"lang" 
{ 
"Language" "English" 
"HLVR_LOADING_SCREEN_TIP_MAP_9_11"					"THE COMBINE: Nobody knows where they come from or the nature of their ultimate goal."
"HLVR_LOADING_SCREEN_TIP_MAP_9_12"					"VORTIGAUNTS: Once enslaved by THE COMBINE, THE VORTS share a singular consciousness."
"HLVR_LOADING_SCREEN_TIP_MAP_9_13"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_9_14"					"THE RESISTANCE: Still in its infancy, the RESISTANCE is an anti-Combine insurgency led by former BLACK MESA researcher DR. ELI VANCE and his daughter, ALYX."
"HLVR_LOADING_SCREEN_TIP_MAP_9_15"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."

"HLVR_LOADING_SCREEN_TIP_MAP_10_COUNT"		"15"	// a3_hotel_underground_pit
"HLVR_LOADING_SCREEN_TIP_MAP_10_1"					"XEN: Portal storms, a byproduct of THE RESONANCE CASCADE, have allowed aliens, creatures, spores and fauna to teleport to Earth."
"HLVR_LOADING_SCREEN_TIP_MAP_10_2"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_10_3"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_10_4"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_10_5"					"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_10_6"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_10_7"					"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_10_8"					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_10_9"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."
"HLVR_LOADING_SCREEN_TIP_MAP_10_10"					"THE COMBINE completely subsume their host subjects during the creation of a new entity."
"HLVR_LOADING_SCREEN_TIP_MAP_10_11"					"THE COMBINE: Nobody knows where they come from or the nature of their ultimate goal."
"HLVR_LOADING_SCREEN_TIP_MAP_10_12"					"VORTIGAUNTS: Once enslaved by THE COMBINE, THE VORTS share a singular consciousness."
"HLVR_LOADING_SCREEN_TIP_MAP_10_13"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_10_14"					"THE RESISTANCE: Still in its infancy, the RESISTANCE is an anti-Combine insurgency led by former BLACK MESA researcher DR. ELI VANCE and his daughter, ALYX."
"HLVR_LOADING_SCREEN_TIP_MAP_10_15"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
													
"HLVR_LOADING_SCREEN_TIP_MAP_11_COUNT"		"15"	// a3_hotel_interior_rooftop
"HLVR_LOADING_SCREEN_TIP_MAP_11_1"					"XEN: Portal storms, a byproduct of THE RESONANCE CASCADE, have allowed aliens, creatures, spores and fauna to teleport to Earth."
"HLVR_LOADING_SCREEN_TIP_MAP_11_2"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_11_3"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_11_4"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_11_5"					"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_11_6"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_11_7"					"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_11_8"					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_11_9"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."
"HLVR_LOADING_SCREEN_TIP_MAP_11_10"					"THE COMBINE completely subsume their host subjects during the creation of a new entity."
"HLVR_LOADING_SCREEN_TIP_MAP_11_11"					"THE COMBINE: Nobody knows where they come from or the nature of their ultimate goal."
"HLVR_LOADING_SCREEN_TIP_MAP_11_12"					"VORTIGAUNTS: Once enslaved by THE COMBINE, THE VORTS share a singular consciousness."
"HLVR_LOADING_SCREEN_TIP_MAP_11_13"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_11_14"					"THE RESISTANCE: Still in its infancy, the RESISTANCE is an anti-Combine insurgency led by former BLACK MESA researcher DR. ELI VANCE and his daughter, ALYX."
"HLVR_LOADING_SCREEN_TIP_MAP_11_15"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
													
"HLVR_LOADING_SCREEN_TIP_MAP_12_COUNT"		"20"	// a3_hotel_street
"HLVR_LOADING_SCREEN_TIP_MAP_12_1"					"GRAVITY GLOVES: Russell invented the gloves to pull items towards from far away — even those attached to enemies."
"HLVR_LOADING_SCREEN_TIP_MAP_12_2"					"RESIN: The Combine use resin to construct weapons and other technologies."
"HLVR_LOADING_SCREEN_TIP_MAP_12_3"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
"HLVR_LOADING_SCREEN_TIP_MAP_12_4"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_12_5"					"THE BLACK MESA INCIDENT: A failed experiment with an alien substance created the disastrous event known as THE RESONANCE CASCADE."
"HLVR_LOADING_SCREEN_TIP_MAP_12_6"					"XEN: Portal storms, a byproduct of THE RESONANCE CASCADE, have allowed aliens, creatures, spores and fauna to teleport to Earth."
"HLVR_LOADING_SCREEN_TIP_MAP_12_7"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_12_8"					"THE RESISTANCE: Still in its infancy, the RESISTANCE is an anti-Combine insurgency led by former BLACK MESA researcher DR. ELI VANCE and his daughter ALYX."
"HLVR_LOADING_SCREEN_TIP_MAP_12_9"					"HUMAN LIFE: Humans have been unable to conceive since THE COMBINE established a GLOBAL SUPPRESSION FIELD."
"HLVR_LOADING_SCREEN_TIP_MAP_12_10"					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_12_11"					"THE COMBINE completely subsume their host subjects during the creation of a new entity."
"HLVR_LOADING_SCREEN_TIP_MAP_12_12"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."
"HLVR_LOADING_SCREEN_TIP_MAP_12_13"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_12_14"					"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_12_15"					"VORTIGAUNTS: Once enslaved by THE COMBINE, THE VORTS share a singular consciousness."
"HLVR_LOADING_SCREEN_TIP_MAP_12_16"					"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_12_17"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_12_18"					"QUARANTINE ZONES: The rift opened by the BLACK MESA INCIDENT has allowed alien flora and fauna from the XEN borderworld to infest localized areas of Earth. These areas have since been quarantined."
"HLVR_LOADING_SCREEN_TIP_MAP_12_19"					"THE COMBINE: Nobody knows where they come from or the nature of their ultimate goal."
"HLVR_LOADING_SCREEN_TIP_MAP_12_20"					"THE CITADEL, THE COMBINE'S super-structure, is currently under construction."

"HLVR_LOADING_SCREEN_TIP_MAP_13_COUNT"		"20"	// a3_c17_processing_plant
"HLVR_LOADING_SCREEN_TIP_MAP_13_1"					"GRAVITY GLOVES: Russell invented the gloves to pull items towards from far away — even those attached to enemies."
"HLVR_LOADING_SCREEN_TIP_MAP_13_2"					"RESIN: The Combine use resin to construct weapons and other technologies."
"HLVR_LOADING_SCREEN_TIP_MAP_13_3"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
"HLVR_LOADING_SCREEN_TIP_MAP_13_4"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_13_5"					"THE BLACK MESA INCIDENT: A failed experiment with an alien substance created the disastrous event known as THE RESONANCE CASCADE."
"HLVR_LOADING_SCREEN_TIP_MAP_13_6"					"XEN: Portal storms, a byproduct of THE RESONANCE CASCADE, have allowed aliens, creatures, spores and fauna to teleport to Earth."
"HLVR_LOADING_SCREEN_TIP_MAP_13_7"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_13_8"					"THE RESISTANCE: Still in its infancy, the RESISTANCE is an anti-Combine insurgency led by former BLACK MESA researcher DR. ELI VANCE and his daughter ALYX."
"HLVR_LOADING_SCREEN_TIP_MAP_13_9"					"HUMAN LIFE: Humans have been unable to conceive since THE COMBINE established a GLOBAL SUPPRESSION FIELD."
"HLVR_LOADING_SCREEN_TIP_MAP_13_10"					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_13_11"					"THE COMBINE completely subsume their host subjects during the creation of a new entity."
"HLVR_LOADING_SCREEN_TIP_MAP_13_12"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."
"HLVR_LOADING_SCREEN_TIP_MAP_13_13"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_13_14"					"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_13_15"					"VORTIGAUNTS: Once enslaved by THE COMBINE, THE VORTS share a singular consciousness."
"HLVR_LOADING_SCREEN_TIP_MAP_13_16"					"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_13_17"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_13_18"					"QUARANTINE ZONES: The rift opened by the BLACK MESA INCIDENT has allowed alien flora and fauna from the XEN borderworld to infest localized areas of Earth. These areas have since been quarantined."
"HLVR_LOADING_SCREEN_TIP_MAP_13_19"					"THE COMBINE: Nobody knows where they come from or the nature of their ultimate goal."
"HLVR_LOADING_SCREEN_TIP_MAP_13_20"					"THE CITADEL, THE COMBINE'S super-structure, is currently under construction."

"HLVR_LOADING_SCREEN_TIP_MAP_14_COUNT"		"20"	// a3_distillery
"HLVR_LOADING_SCREEN_TIP_MAP_14_1"					"GRAVITY GLOVES: Russell invented the gloves to pull items towards from far away — even those attached to enemies."
"HLVR_LOADING_SCREEN_TIP_MAP_14_2"					"RESIN: The Combine use resin to construct weapons and other technologies."
"HLVR_LOADING_SCREEN_TIP_MAP_14_3"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
"HLVR_LOADING_SCREEN_TIP_MAP_14_4"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_14_5"					"THE BLACK MESA INCIDENT: A failed experiment with an alien substance created the disastrous event known as THE RESONANCE CASCADE."
"HLVR_LOADING_SCREEN_TIP_MAP_14_6"					"XEN: Portal storms, a byproduct of THE RESONANCE CASCADE, have allowed aliens, creatures, spores and fauna to teleport to Earth."
"HLVR_LOADING_SCREEN_TIP_MAP_14_7"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_14_8"					"THE RESISTANCE: Still in its infancy, the RESISTANCE is an anti-Combine insurgency led by former BLACK MESA researcher DR. ELI VANCE and his daughter ALYX."
"HLVR_LOADING_SCREEN_TIP_MAP_14_9"					"HUMAN LIFE: Humans have been unable to conceive since THE COMBINE established a GLOBAL SUPPRESSION FIELD."
"HLVR_LOADING_SCREEN_TIP_MAP_14_10"					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_14_11"					"THE COMBINE completely subsume their host subjects during the creation of a new entity."
"HLVR_LOADING_SCREEN_TIP_MAP_14_12"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."
"HLVR_LOADING_SCREEN_TIP_MAP_14_13"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_14_14"					"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_14_15"					"VORTIGAUNTS: Once enslaved by THE COMBINE, THE VORTS share a singular consciousness."
"HLVR_LOADING_SCREEN_TIP_MAP_14_16"					"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_14_17"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_14_18"					"QUARANTINE ZONES: The rift opened by the BLACK MESA INCIDENT has allowed alien flora and fauna from the XEN borderworld to infest localized areas of Earth. These areas have since been quarantined."
"HLVR_LOADING_SCREEN_TIP_MAP_14_19"					"THE COMBINE: Nobody knows where they come from or the nature of their ultimate goal."
"HLVR_LOADING_SCREEN_TIP_MAP_14_20"					"THE CITADEL, THE COMBINE'S super-structure, is currently under construction."

"HLVR_LOADING_SCREEN_TIP_MAP_15_COUNT"		"20"	// a4_c17_zoo
"HLVR_LOADING_SCREEN_TIP_MAP_15_1"					"GRAVITY GLOVES: Russell invented the gloves to pull items towards from far away — even those attached to enemies."
"HLVR_LOADING_SCREEN_TIP_MAP_15_2"					"RESIN: The Combine use resin to construct weapons and other technologies."
"HLVR_LOADING_SCREEN_TIP_MAP_15_3"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
"HLVR_LOADING_SCREEN_TIP_MAP_15_4"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_15_5"					"THE BLACK MESA INCIDENT: A failed experiment with an alien substance created the disastrous event known as THE RESONANCE CASCADE."
"HLVR_LOADING_SCREEN_TIP_MAP_15_6"					"XEN: Portal storms, a byproduct of THE RESONANCE CASCADE, have allowed aliens, creatures, spores and fauna to teleport to Earth."
"HLVR_LOADING_SCREEN_TIP_MAP_15_7"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_15_8"					"THE RESISTANCE: Still in its infancy, the RESISTANCE is an anti-Combine insurgency led by former BLACK MESA researcher DR. ELI VANCE and his daughter ALYX."
"HLVR_LOADING_SCREEN_TIP_MAP_15_9"					"HUMAN LIFE: Humans have been unable to conceive since THE COMBINE established a GLOBAL SUPPRESSION FIELD."
"HLVR_LOADING_SCREEN_TIP_MAP_15_10"					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_15_11"					"THE COMBINE completely subsume their host subjects during the creation of a new entity."
"HLVR_LOADING_SCREEN_TIP_MAP_15_12"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."
"HLVR_LOADING_SCREEN_TIP_MAP_15_13"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_15_14"					"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_15_15"					"VORTIGAUNTS: Once enslaved by THE COMBINE, THE VORTS share a singular consciousness."
"HLVR_LOADING_SCREEN_TIP_MAP_15_16"					"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_15_17"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_15_18"					"QUARANTINE ZONES: The rift opened by the BLACK MESA INCIDENT has allowed alien flora and fauna from the XEN borderworld to infest localized areas of Earth. These areas have since been quarantined."
"HLVR_LOADING_SCREEN_TIP_MAP_15_19"					"THE COMBINE: Nobody knows where they come from or the nature of their ultimate goal."
"HLVR_LOADING_SCREEN_TIP_MAP_15_20"					"THE CITADEL, THE COMBINE'S super-structure, is currently under construction."

"HLVR_LOADING_SCREEN_TIP_MAP_16_COUNT"		"20"	// a4_c17_tanker_yard
"HLVR_LOADING_SCREEN_TIP_MAP_16_1"					"GRAVITY GLOVES: Russell invented the gloves to pull items towards from far away — even those attached to enemies."
"HLVR_LOADING_SCREEN_TIP_MAP_16_2"					"RESIN: The Combine use resin to construct weapons and other technologies."
"HLVR_LOADING_SCREEN_TIP_MAP_16_3"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
"HLVR_LOADING_SCREEN_TIP_MAP_16_4"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_16_5"					"THE BLACK MESA INCIDENT: A failed experiment with an alien substance created the disastrous event known as THE RESONANCE CASCADE."
"HLVR_LOADING_SCREEN_TIP_MAP_16_6"					"XEN: Portal storms, a byproduct of THE RESONANCE CASCADE, have allowed aliens, creatures, spores and fauna to teleport to Earth."
"HLVR_LOADING_SCREEN_TIP_MAP_16_7"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_16_8"					"THE RESISTANCE: Still in its infancy, the RESISTANCE is an anti-Combine insurgency led by former BLACK MESA researcher DR. ELI VANCE and his daughter ALYX."
"HLVR_LOADING_SCREEN_TIP_MAP_16_9"					"HUMAN LIFE: Humans have been unable to conceive since THE COMBINE established a GLOBAL SUPPRESSION FIELD."
"HLVR_LOADING_SCREEN_TIP_MAP_16_10"					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_16_11"					"THE COMBINE completely subsume their host subjects during the creation of a new entity."
"HLVR_LOADING_SCREEN_TIP_MAP_16_12"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."
"HLVR_LOADING_SCREEN_TIP_MAP_16_13"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_16_14"					"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_16_15"					"VORTIGAUNTS: Once enslaved by THE COMBINE, THE VORTS share a singular consciousness."
"HLVR_LOADING_SCREEN_TIP_MAP_16_16"					"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_16_17"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_16_18"					"QUARANTINE ZONES: The rift opened by the BLACK MESA INCIDENT has allowed alien flora and fauna from the XEN borderworld to infest localized areas of Earth. These areas have since been quarantined."
"HLVR_LOADING_SCREEN_TIP_MAP_16_19"					"THE COMBINE: Nobody knows where they come from or the nature of their ultimate goal."
"HLVR_LOADING_SCREEN_TIP_MAP_16_20"					"THE CITADEL, THE COMBINE'S super-structure, is currently under construction."

"HLVR_LOADING_SCREEN_TIP_MAP_17_COUNT"		"0"		// a4_c17_water_tower
"HLVR_LOADING_SCREEN_TIP_MAP_18_COUNT"		"0"		// a4_c17_parking_garage
"HLVR_LOADING_SCREEN_TIP_MAP_19_COUNT"		"0"		// a5_vault
"HLVR_LOADING_SCREEN_TIP_MAP_20_COUNT"		"0"		// a5_ending
} 
}
