dev/avi/renderavi.vmat_c CRC:00818aac30 size:3560
materials/tools/selection_stencil_copy.vmat_c CRC:003355f374 size:1026
materials/tools/sfm_accumulation.vmat_c CRC:00fcf7f412 size:2504
materials/tools/sfm_hsl_grain.vmat_c CRC:0003ed9ccb size:2464
materials/tools/sfm_screen_texture_with_depth.vmat_c CRC:00b320f656 size:2704
materials/tools/sfm_texture_plane.vmat_c CRC:002a9f2199 size:2520
materials/tools/show_bent_normals.vmat_c CRC:00e1dffda6 size:4113
materials/tools/show_collision_geometry.vmat_c CRC:007772155d size:3408
materials/tools/show_collision_geometry_depthtest.vmat_c CRC:00edc77d19 size:3480
materials/tools/show_collision_geometry_wire.vmat_c CRC:0040476a26 size:3464
materials/tools/show_collision_geometry_wire_nodepth.vmat_c CRC:001a8dc7ca size:3464
materials/tools/show_hitboxes.vmat_c CRC:00785f2897 size:3416
materials/tools/show_normals.vmat_c CRC:00753a67e9 size:3849
materials/tools/show_skeleton.vmat_c CRC:0092279b15 size:3384
materials/tools/show_tangent_space.vmat_c CRC:00e1e1a944 size:3881
materials/tools/show_wireframe.vmat_c CRC:00b8abd667 size:3800
materials/tools/skyvisblocker.vmat_c CRC:008563cfa9 size:6136
materials/tools/skyvisblocker_color_tga_f8bb59d0.vtex_c CRC:0011a7e9b1 size:45452
materials/tools/static_overlay_base.vmat_c CRC:00e61a93a1 size:5016
materials/tools/static_overlay_base_vmat_g_tcolor_792c1a15.vtex_c CRC:008658839e size:1500
materials/tools/static_overlay_base_vmat_g_troughness_f93a5940.vtex_c CRC:00cf27bd8c size:1604
materials/tools/static_overlay_helper.vmat_c CRC:0094b00cea size:5592
materials/tools/static_overlay_helper_vmat_g_troughness_f93a5940.vtex_c CRC:00cf27bd8c size:1604
materials/tools/static_overlay_trans_psd_3f7bfa44.vtex_c CRC:00de2bdcf0 size:89204
materials/tools/static_overlay_trans_psd_f37bad5c.vtex_c CRC:0058f53b07 size:89284
materials/tools/tools_func_occluder.vmat_c CRC:00346a434f size:6672
materials/tools/tools_imageplane.vmat_c CRC:002f44a939 size:3329
materials/tools/tools_navarea.vmat_c CRC:007a6aba7d size:4350
materials/tools/tools_solid_block_light_psd_d308939f.vtex_c CRC:009e20a332 size:12716
materials/tools/tools_spawn_volume.vmat_c CRC:0025ce30ee size:7320
materials/tools/tools_spawn_volume_color_psd_df9116d9.vtex_c CRC:00bfa012b0 size:7588
materials/tools/tools_spawn_volume_vmat_g_tselfillummask_b4ea187a.vtex_c CRC:00d3f00662 size:1500
materials/tools/toolsblack.vmat_c CRC:009dee1e5f size:3840
materials/tools/toolsblack_color_tga_a77947cd.vtex_c CRC:00b9eea08d size:4476
materials/tools/toolsblock_los.vmat_c CRC:004c6fabc3 size:6656
materials/tools/toolsblock_los_color_tga_86f40585.vtex_c CRC:00bc4a7067 size:7556
materials/tools/toolsblockbullets.vmat_c CRC:00633178e5 size:6584
materials/tools/toolsblockbullets_color_tga_f5ea4b54.vtex_c CRC:001a3bafff size:7572
materials/tools/toolsblocklight.vmat_c CRC:002d0d6d75 size:6200
materials/tools/toolsblocklight_color_tga_8b58e5dd.vtex_c CRC:0022b7c592 size:4492
materials/tools/toolsblocksound.vmat_c CRC:00e746e7d7 size:6608
materials/tools/toolsblocksound_color_png_3d4f675a.vtex_c CRC:0082816121 size:13020
materials/tools/toolsclip.vmat_c CRC:0096ddd122 size:6600
materials/tools/toolsclip_color_tga_45a33376.vtex_c CRC:001b36ba66 size:7508
materials/tools/toolscontrolclip.vmat_c CRC:00cd322b9a size:6104
materials/tools/toolscontrolclip_color_tga_104e6095.vtex_c CRC:0067edf4f9 size:4492
materials/tools/toolsfog.vmat_c CRC:00846cd3fd size:6560
materials/tools/toolsfog_color_tga_7b8dd86d.vtex_c CRC:0065198074 size:7508
materials/tools/toolsinvisible.vmat_c CRC:0082604bce size:6776
materials/tools/toolsinvisible_color_tga_dc3f6c04.vtex_c CRC:00f78cd801 size:7556
materials/tools/toolsinvisibleladder.vmat_c CRC:00e73e95be size:6864
materials/tools/toolsinvisibleladder_color_tga_dd58c82d.vtex_c CRC:00fa5adc2a size:7604
materials/tools/toolslightmapres.vmat_c CRC:00e14b039a size:6752
materials/tools/toolslightmapres_color_tga_3915f391.vtex_c CRC:0052f1556e size:7572
materials/tools/toolslightvolumeboundary.vmat_c CRC:00707aaa22 size:6176
materials/tools/toolslightvolumeboundary_color_tga_c91e9308.vtex_c CRC:003f2cebfb size:4524
materials/tools/toolsnavattribute.vmat_c CRC:000fb6a5a1 size:7200
materials/tools/toolsnavclip.vmat_c CRC:00a9ccb0ff size:5525
materials/tools/toolsnavclip_color_tga_f410a87c.vtex_c CRC:003b96680f size:7620
materials/tools/toolsnodraw.vmat_c CRC:0083dabc69 size:5992
materials/tools/toolsnodraw_bounce.vmat_c CRC:00df949829 size:5944
materials/tools/toolsnodraw_color_tga_e2430b46.vtex_c CRC:0059cda25f size:4476
materials/tools/toolsnodraw_grate.vmat_c CRC:00d3d1bc8b size:6344
materials/tools/toolsnodraw_grate_color_tga_5d625ff0.vtex_c CRC:00f172d6de size:4524
materials/tools/toolsnodraw_metal.vmat_c CRC:00737cd38a size:6040
materials/tools/toolsnodraw_metal_color_tga_f516a536.vtex_c CRC:0035e5f566 size:4508
materials/tools/toolsnodraw_wood.vmat_c CRC:0048b8a52b size:4895
materials/tools/toolsnpcclip.vmat_c CRC:0050eb87f7 size:6512
materials/tools/toolsnpcclip_color_tga_5bd18b4b.vtex_c CRC:004557eeaf size:4796
materials/tools/toolsoccluder.vmat_c CRC:001fc639c5 size:6616
materials/tools/toolsotherclip.vmat_c CRC:003cbc3e09 size:6656
materials/tools/toolsotherclip_color_tga_4ed212ab.vtex_c CRC:002e542a11 size:7556
materials/tools/toolsplayerclip.vmat_c CRC:001baad4dd size:6672
materials/tools/toolsplayerclip_color_tga_4e6839a6.vtex_c CRC:00a9d2b460 size:7556
materials/tools/toolsprecipitation.vmat_c CRC:00efaa06c4 size:6672
materials/tools/toolsprecipitation_color_tga_2d4e6ae7.vtex_c CRC:00e810a72a size:7604
materials/tools/toolsskip.vmat_c CRC:009425b017 size:6584
materials/tools/toolsskip_color_tga_e3aac8ce.vtex_c CRC:006b6dc552 size:7508
materials/tools/toolsskybox.vmat_c CRC:0083086797 size:6000
materials/tools/toolsskybox_color_tga_e746091d.vtex_c CRC:003486a9d0 size:12668
materials/tools/toolssolidblocklight.vmat_c CRC:00c4627a71 size:6064
materials/tools/toolsteleportclip.vmat_c CRC:0022baa341 size:6608
materials/tools/toolsteleportclip_color_tga_f3f3a4d8.vtex_c CRC:000123d739 size:7572
materials/tools/toolstrigger.vmat_c CRC:00b77291ec size:6640
materials/tools/toolstrigger_color_tga_b18dbc82.vtex_c CRC:00c18033f6 size:7540
materials/tools/toolswhite.vmat_c CRC:0062b82228 size:5776
materials/tools/vertex_color_nocull.vmat_c CRC:00afccfba3 size:3872
materials/tools/vertex_color_solid.vmat_c CRC:003037a7cc size:3954
materials/tools/vertex_color_translucent.vmat_c CRC:00b5d7e974 size:4002
materials/tools/vertex_color_translucent_noz.vmat_c CRC:00035e16bf size:4042
materials/tools/visblocker.vmat_c CRC:00bb4bc2b9 size:5992
materials/tools/visblocker_color_tga_a54e9912.vtex_c CRC:0061873740 size:45436
materials/tools/wireframe_dashed_noz.vmat_c CRC:007b201b1b size:4104
materials/tools/wireframe_vertex_color.vmat_c CRC:0081b423a3 size:4104
materials/tools/wireframe_vertex_color_translucent.vmat_c CRC:00d9c87da8 size:4076
materials/tools/wrongway.vmat_c CRC:003cd60991 size:6360
materials/tools/wrongway_color_tga_e92fd774.vtex_c CRC:001974d81e size:176804
materials/tools_postprocess_volume.vmat_c CRC:00e3011210 size:5342
materials/vfxtest/cstest.vmat_c CRC:002cd158a3 size:1896
materials/vfxtest/vis_cstest.vmat_c CRC:00f76d23bb size:2624
materials/vgui/hud/800corner1.vmat_c CRC:0010580480 size:3544
materials/vgui/hud/800corner1_tga_1d9a139e.vtex_c CRC:000e4c9437 size:1764
materials/vgui/hud/800corner2.vmat_c CRC:000edba9ad size:3544
materials/vgui/hud/800corner2_tga_409ca823.vtex_c CRC:00682944fa size:1764
materials/vgui/hud/800corner3.vmat_c CRC:0077b5afdd size:3544
materials/vgui/hud/800corner3_tga_61d4ea.vtex_c CRC:00f654eca8 size:1764
materials/vgui/hud/800corner4.vmat_c CRC:00006fef91 size:3544
materials/vgui/hud/800corner4_tga_89cb4f45.vtex_c CRC:0022bdb5af size:1764
materials/vgui/white.vmat_c CRC:007248e0cb size:3552
materials/vgui/white_additive.vmat_c CRC:002888657f size:3584
materials/vgui/white_alpha_only_no_stencil.vmat_c CRC:00eaab0dd9 size:3584
materials/vgui/white_no_stencil.vmat_c CRC:005df88c5e size:3536
materials/water/dev_water_00.vmat_c CRC:006394b19b size:6832
materials/water/dev_water_00_vmat_g_troughness_ea4ece6d.vtex_c CRC:00b87e16c8 size:1924
models/dev/error.vmdl_c CRC:00d6c2c863 size:3740
models/dev/error.vmesh_c CRC:00ad328c3e size:15729
models/dev/error.vphys_c CRC:009fa819ee size:18212
models/dev/gordon_at_desk.vmdl_c CRC:00178e17c2 size:3644
models/dev/gordon_at_desk.vmesh_c CRC:00f535e36a size:35098
models/dev/material_sphere.vmesh_c CRC:000342ee40 size:94556
models/dev/materialforerrormodel.vmat_c CRC:00476a169e size:5504
models/dev/materialforerrormodel_vmat_g_tcolor_a00ef19e.vtex_c CRC:0006da843c size:1500
models/dev/mirror_normal_test.vmdl_c CRC:004bd9c2e8 size:3676
models/dev/mirror_normal_test_mesh.vmesh_c CRC:0014e92902 size:4283
models/dev/new_model/materials/new_model.vmat_c CRC:000b1ad6de size:6464
models/dev/new_model/materials/new_model_color_psd_66170ab.vtex_c CRC:00aa8f83ba size:2196
models/dev/new_model/new_model.vmdl_c CRC:00268db7d6 size:3740
models/dev/new_model/new_model_mesh.vmesh_c CRC:0084e8fe25 size:1950
models/dev/sphere.vmdl_c CRC:00727ae7b3 size:3628
models/editor/air_node.vmdl_c CRC:00abb32512 size:3852
models/editor/air_node.vphys_c CRC:00232b0bbc size:18020
models/editor/air_node_hint.vmdl_c CRC:00530d126c size:3900
models/editor/air_node_hint.vphys_c CRC:0076407030 size:18024
models/editor/air_node_hint_mesh.vmesh_c CRC:0036005a01 size:1944
models/editor/air_node_mesh.vmesh_c CRC:0091227c61 size:1923
models/editor/arrow.vmdl_c CRC:000041bc25 size:3612
models/editor/arrow.vmesh_c CRC:007e15f34d size:9163
models/editor/axis_helper.vmdl_c CRC:0052e3f97e size:3884
models/editor/axis_helper.vphys_c CRC:00dac9b00f size:18348
models/editor/axis_helper_mesh.vmesh_c CRC:0021e35f5a size:4969
models/editor/axis_helper_thick.vmdl_c CRC:009b6a120c size:3932
models/editor/axis_helper_thick.vphys_c CRC:00b18cff24 size:18432
models/editor/axis_helper_thick_mesh.vmesh_c CRC:007522ef9d size:7487
models/editor/camera.vmdl_c CRC:004f2bda07 size:3836
models/editor/camera.vphys_c CRC:0054fa550b size:19124
models/editor/camera_mesh.vmesh_c CRC:00b6390abe size:52024
models/editor/climb_node.vmdl_c CRC:001fa9cd9e size:3868
models/editor/climb_node.vphys_c CRC:0072a96f02 size:18024
models/editor/climb_node_mesh.vmesh_c CRC:001a0fffab size:1945
models/editor/cone_helper.vmdl_c CRC:0047d757a9 size:3884
models/editor/cone_helper.vphys_c CRC:00722fa541 size:18900
models/editor/cone_helper_mesh.vmesh_c CRC:00c6307806 size:6347
models/editor/cordon_helper.vmdl_c CRC:005a8e5c51 size:3900
models/editor/cordon_helper.vphys_c CRC:008638b1b4 size:18028
models/editor/cordon_helper_mesh.vmesh_c CRC:007acd2f63 size:19421
models/editor/env_cubemap.vmdl_c CRC:008a3993f6 size:3660
models/editor/env_cubemap_mesh.vmesh_c CRC:007f0708c9 size:7874
models/editor/ground_node.vmdl_c CRC:0034c86722 size:3884
models/editor/ground_node.vphys_c CRC:00f019f200 size:18024
models/editor/ground_node_hint.vmdl_c CRC:008e5f09fc size:3916
models/editor/ground_node_hint.vphys_c CRC:0095b38f21 size:18028
models/editor/ground_node_hint_mesh.vmesh_c CRC:00805aa909 size:1949
models/editor/ground_node_mesh.vmesh_c CRC:007dc1a7a6 size:1945
models/editor/iv_helper.vmdl_c CRC:00123218ef size:3868
models/editor/iv_helper.vphys_c CRC:00c4dfc823 size:18540
models/editor/iv_helper_mesh.vmesh_c CRC:007711bbe4 size:3466
models/editor/node_hint.vmdl_c CRC:00c506827a size:3868
models/editor/node_hint.vphys_c CRC:00468c4d58 size:18020
models/editor/node_hint_mesh.vmesh_c CRC:009cb53d48 size:1936
models/editor/overlay_helper.vmdl_c CRC:005c9afa44 size:3900
models/editor/overlay_helper.vphys_c CRC:00b6af4f57 size:18028
models/editor/overlay_helper_mesh.vmesh_c CRC:00413c2408 size:1958
models/editor/playerstart.vmdl_c CRC:00480f5034 size:3884
models/editor/playerstart.vphys_c CRC:000ca5aac7 size:19128
models/editor/playerstart_mesh.vmesh_c CRC:002de8c800 size:30372
models/editor/proxy_helper.vmdl_c CRC:0071296752 size:3884
models/editor/proxy_helper.vphys_c CRC:00b4898e4b size:19128
models/editor/proxy_helper_mesh.vmesh_c CRC:0029bff882 size:22643
models/editor/scripted_sequence.vmdl_c CRC:00038d92a2 size:3988
models/editor/scripted_sequence.vphys_c CRC:001857cb66 size:21180
models/editor/scripted_sequence_mesh.vmesh_c CRC:0087a84db9 size:2000
models/editor/sky_helper.vmdl_c CRC:00de6b7c22 size:3868
models/editor/sky_helper.vphys_c CRC:00d232f081 size:18840
models/editor/sky_helper_mesh.vmesh_c CRC:001ed9e988 size:15354
models/editor/spot.vmdl_c CRC:0077c8e2d6 size:3804
models/editor/spot.vphys_c CRC:00fe640db4 size:18572
models/editor/spot_cone.vmdl_c CRC:00e2414a87 size:3868
models/editor/spot_cone.vphys_c CRC:00dc0e9216 size:18120
models/editor/spot_cone_mesh.vmesh_c CRC:005e0668c5 size:1945
models/editor/spot_mesh.vmesh_c CRC:00d7123701 size:4280
models/editor/sun.vmdl_c CRC:0083a57155 size:3804
models/editor/sun.vphys_c CRC:000b296f7c size:19100
models/editor/sun_mesh.vmesh_c CRC:001768da26 size:187816
models/vr/auto_chap_model.vmdl_c CRC:005d436aba size:3692
models/vr/auto_chap_model.vmesh_c CRC:00f077164e size:11848
models/vr/autochap_hand.vmat_c CRC:00aafe5ab7 size:5864
models/vr/autochap_hand_psd_8ff299dd.vtex_c CRC:00ab5bc857 size:5594276
models/vr/helper_safearea.vmdl_c CRC:00f4789c0c size:3628
models/vr/helper_safearea.vmesh_c CRC:00c5b2e3bd size:2335
panorama/browser/webkit.vcss_c CRC:0025369506 size:2726
panorama/default_keybinds.cfg CRC:00dc580f80 size:1112
panorama/dynamic_images.vpdi_c CRC:00e446a153 size:1812
panorama/dynamic_images_sentinel.vtex_c CRC:000cb39d78 size:3390
panorama/images/collapse_tga.vtex_c CRC:00d02ffb85 size:2272
panorama/images/cursors/arrow_png.vtex_c CRC:00a80c9daf size:4312
panorama/images/cursors/ibeam_png.vtex_c CRC:00c4e903a8 size:4312
panorama/images/expand_tga.vtex_c CRC:00f6b46315 size:2256
panorama/images/tooltips/tooltip_arrow_bottom_png.vtex_c CRC:00d99f7bd4 size:6956
panorama/images/tooltips/tooltip_arrow_left_png.vtex_c CRC:00e7994e8f size:6956
panorama/images/tooltips/tooltip_arrow_right_png.vtex_c CRC:00d9861e1f size:6956
panorama/images/tooltips/tooltip_arrow_top_png.vtex_c CRC:001f32caa1 size:6940
panorama/layout/base_world_panel.vxml_c CRC:0092df86dd size:548
panorama/layout/console.vxml_c CRC:0070829b92 size:633
panorama/layout/context_menus/context_menu_base.vxml_c CRC:00f56b9a2f size:1058
panorama/layout/debugger.vxml_c CRC:005d18b3d1 size:2109
panorama/layout/debugindividualstyle.vxml_c CRC:0080794397 size:670
panorama/layout/debuginheritedstylesheader.vxml_c CRC:00392e23a9 size:686
panorama/layout/debuglayout.vxml_c CRC:001bbc78d0 size:2219
panorama/layout/debugpanel.vxml_c CRC:00bd38b47b size:1001
panorama/layout/debugstyleanimation.vxml_c CRC:0064b8b937 size:947
panorama/layout/debugstyleblock.vxml_c CRC:00d0461a97 size:708
panorama/layout/number_entry.vxml_c CRC:000b5dce26 size:846
panorama/layout/popups/popup_generic.vxml_c CRC:00de804098 size:1555
panorama/layout/popups/popup_generic_no_dim.vxml_c CRC:00d83e8716 size:1549
panorama/layout/popups/popup_generic_text_entry.vxml_c CRC:00bd5342de size:1499
panorama/layout/popups/popup_manager.vxml_c CRC:005c5a5477 size:855
panorama/layout/tooltip.vxml_c CRC:009ed87401 size:531
panorama/layout/tooltips/tooltip_base.vxml_c CRC:00138ee0ce size:1070
panorama/layout/tooltips/tooltip_text.vxml_c CRC:00312b97a0 size:673
panorama/layout/tooltips/tooltip_title_image_text.vxml_c CRC:00e22cae62 size:806
panorama/layout/tooltips/tooltip_title_text.vxml_c CRC:00f57fd089 size:746
panorama/localization/core_tools_brazilian.txt CRC:00044b7d64 size:10719
panorama/localization/core_tools_bulgarian.txt CRC:005e718b48 size:15117
panorama/localization/core_tools_czech.txt CRC:00e0eaa8eb size:10956
panorama/localization/core_tools_danish.txt CRC:00607c7997 size:10386
panorama/localization/core_tools_dutch.txt CRC:001b10a664 size:10426
panorama/localization/core_tools_english.txt CRC:0003e5134a size:10128
panorama/localization/core_tools_finnish.txt CRC:007d2b04bc size:10612
panorama/localization/core_tools_french.txt CRC:0077d8fe91 size:11336
panorama/localization/core_tools_german.txt CRC:00fae626a7 size:11304
panorama/localization/core_tools_greek.txt CRC:0008ae9189 size:15536
panorama/localization/core_tools_hungarian.txt CRC:00892b1d82 size:11228
panorama/localization/core_tools_italian.txt CRC:00b9e43cec size:11084
panorama/localization/core_tools_japanese.txt CRC:007a888406 size:12441
panorama/localization/core_tools_korean.txt CRC:00466612fb size:11360
panorama/localization/core_tools_koreana.txt CRC:00466612fb size:11360
panorama/localization/core_tools_latam.txt CRC:009b245be5 size:11356
panorama/localization/core_tools_norwegian.txt CRC:0064dc71c7 size:10232
panorama/localization/core_tools_polish.txt CRC:007ad7ff0c size:10953
panorama/localization/core_tools_portuguese.txt CRC:00b87e9911 size:10645
panorama/localization/core_tools_romanian.txt CRC:00fdc7ab9c size:11167
panorama/localization/core_tools_russian.txt CRC:00adf95349 size:14372
panorama/localization/core_tools_schinese.txt CRC:00c0a550ab size:9904
panorama/localization/core_tools_spanish.txt CRC:00532ccfd4 size:11417
panorama/localization/core_tools_swedish.txt CRC:001a1c18a8 size:10299
panorama/localization/core_tools_tchinese.txt CRC:00c63c35d4 size:9929
panorama/localization/core_tools_thai.txt CRC:00d7fad7b2 size:18134
panorama/localization/core_tools_turkish.txt CRC:00e9fd4530 size:10670
panorama/localization/core_tools_ukrainian.txt CRC:00128a090e size:14618
panorama/localization/core_tools_vietnamese.txt CRC:00845e2610 size:11321
panorama/localization/panorama_brazilian.txt CRC:00a81ac577 size:5440
panorama/localization/panorama_bulgarian.txt CRC:00a28f2d2c size:6441
panorama/localization/panorama_czech.txt CRC:007a62c6d7 size:5654
panorama/localization/panorama_danish.txt CRC:00c0353aac size:5310
panorama/localization/panorama_dutch.txt CRC:00e5dce66c size:5421
panorama/localization/panorama_english.txt CRC:00696f4f99 size:5242
panorama/localization/panorama_finnish.txt CRC:005869cdc4 size:5408
panorama/localization/panorama_french.txt CRC:002bd3b938 size:5468
panorama/localization/panorama_german.txt CRC:00ee10d970 size:5663
panorama/localization/panorama_greek.txt CRC:00016b3c46 size:6871
panorama/localization/panorama_hungarian.txt CRC:00b707b441 size:5490
panorama/localization/panorama_italian.txt CRC:00d83c4633 size:5443
panorama/localization/panorama_japanese.txt CRC:003064608e size:5967
panorama/localization/panorama_korean.txt CRC:0065dfd890 size:5695
panorama/localization/panorama_koreana.txt CRC:0065dfd890 size:5695
panorama/localization/panorama_latam.txt CRC:00ec5d189f size:5420
panorama/localization/panorama_norwegian.txt CRC:00643df183 size:5347
panorama/localization/panorama_polish.txt CRC:0052b026a6 size:5507
panorama/localization/panorama_portuguese.txt CRC:009b5473a9 size:5445
panorama/localization/panorama_romanian.txt CRC:009f6d128c size:5640
panorama/localization/panorama_russian.txt CRC:001f81a445 size:6837
panorama/localization/panorama_schinese.txt CRC:0054290077 size:5386
panorama/localization/panorama_spanish.txt CRC:00ccd083e1 size:5476
panorama/localization/panorama_swedish.txt CRC:004b4ef228 size:5429
panorama/localization/panorama_tchinese.txt CRC:00bdee0fab size:5403
panorama/localization/panorama_thai.txt CRC:0095369266 size:7613
panorama/localization/panorama_turkish.txt CRC:0058d32740 size:5482
panorama/localization/panorama_ukrainian.txt CRC:0025ef8edd size:6723
panorama/localization/panorama_vietnamese.txt CRC:0044c8e962 size:6039
panorama/panorama.vrman_c CRC:004c6f0366 size:449
panorama/panorama_config.txt CRC:00ea9e70d4 size:222
panorama/styles/base_world_panel.vcss_c CRC:00bbb1f2d7 size:436
panorama/styles/context_menus/context_menu_base.vcss_c CRC:009cf4ce0d size:7227
panorama/styles/debugger.vcss_c CRC:0086ab4724 size:16567
panorama/styles/gamestyles.vcss_c CRC:001a0fdfe7 size:3672
panorama/styles/panorama_base.vcss_c CRC:00a8976cc6 size:1694
panorama/styles/popups/popup_generic.vcss_c CRC:00d2161f47 size:2444
panorama/styles/popups/popup_generic_text_entry.vcss_c CRC:00ac252092 size:1722
panorama/styles/popups/popup_manager.vcss_c CRC:0034172631 size:1163
panorama/styles/popups/popups_shared.vcss_c CRC:007bc70338 size:2415
panorama/styles/tooltips/tooltip_base.vcss_c CRC:0019b8bc94 size:9391
panorama/styles/tooltips/tooltip_text.vcss_c CRC:0073e2987e size:1169
panorama/styles/tooltips/tooltip_title_image_text.vcss_c CRC:00d3b7b489 size:862
panorama/styles/tooltips/tooltip_title_text.vcss_c CRC:00c73fc1fd size:703
panorama/window_keybinds.cfg CRC:0000000000 size:0
particles/beams/default_beam.vpcf_c CRC:006c9a7664 size:1239
particles/dev/default_break_particles.vpcf_c CRC:0056ec01c1 size:1832
particles/dev/dev_attachpoint_effect.vpcf_c CRC:008f0bb91b size:1150
particles/dev/dev_cables_preview.vpcf_c CRC:0073334c81 size:2227
particles/dev/dev_cables_preview_color_tga_1a665c2a.vtex_c CRC:007444ee56 size:45444
particles/dev/dev_cables_preview_material.vmat_c CRC:00c4748d0f size:3656
particles/dev/dev_cables_preview_normal_tga_91419922.vtex_c CRC:00546804c7 size:1400020
particles/dev/dev_cables_snapshot.vpcf_c CRC:00c5b033ad size:2095
particles/dev/dev_hitboxes_effect.vpcf_c CRC:00dfac0795 size:1109
particles/dev/dev_preview_sequence_alpha_effect.vpcf_c CRC:0003f7566a size:1049
particles/dev/dev_preview_sequence_color_effect.vpcf_c CRC:0004754e6f size:1090
particles/dev/dev_preview_sequence_effect.vpcf_c CRC:0091fc46a7 size:1146
particles/dev/dev_snapshot_preview_rope.vpcf_c CRC:00b24c49c1 size:1144
particles/dev/dev_snapshot_preview_rope_skinned.vpcf_c CRC:00d7fe6946 size:1345
particles/dev/dev_snapshot_preview_sprites.vpcf_c CRC:005fa1d0c8 size:1335
particles/dev/dev_snapshot_preview_sprites_skinned.vpcf_c CRC:00a32fabff size:1273
particles/dev/dev_snapshot_preview_trails.vpcf_c CRC:006bf0a6a0 size:1455
particles/dev/dev_snapshot_preview_trails_skinned.vpcf_c CRC:00d202f81b size:1621
particles/dev/dev_snapshot_skinned.vpcf_c CRC:0038dc3dfd size:1182
particles/dev/dev_snapshot_skinned_child.vpcf_c CRC:00e461e171 size:1455
particles/dev/dev_texture_effect.vpcf_c CRC:009e9531f7 size:1141
particles/dev/placeholder.vsnap_c CRC:00168d52f5 size:31183
particles/dev/placeholder_skinned_kv.vsnap_c CRC:00fc3c59fb size:701
particles/dev/two_attachment_point_effect.vpcf_c CRC:001c8cf16d size:1136
particles/entity/env_explosion/explosion_barrel.vpcf_c CRC:00733f6dcd size:1291
particles/entity/env_explosion/explosion_core.vpcf_c CRC:00cd123d69 size:1275
particles/entity/env_explosion/explosion_default.vpcf_c CRC:0034b5734d size:1291
particles/entity/env_explosion/explosion_electrical.vpcf_c CRC:00edb25a39 size:1291
particles/entity/env_explosion/explosion_emp.vpcf_c CRC:005b5105d0 size:1291
particles/entity/env_explosion/explosion_firecloud.vpcf_c CRC:001db8fd40 size:1329
particles/entity/env_explosion/explosion_fireworks.vpcf_c CRC:00c9068ef2 size:1291
particles/entity/env_explosion/explosion_flashbang.vpcf_c CRC:001497ec4e size:1291
particles/entity/env_explosion/explosion_gascan.vpcf_c CRC:009993e7de size:1291
particles/entity/env_explosion/explosion_gascylinder.vpcf_c CRC:0031a45759 size:1291
particles/entity/env_explosion/explosion_grenade.vpcf_c CRC:00d42d2dca size:1291
particles/entity/env_explosion/explosion_smoke.vpcf_c CRC:005f2e1679 size:1457
particles/entity/env_explosion/explosion_smokegrenade.vpcf_c CRC:0034a1ae64 size:1291
particles/entity/env_explosion/explosion_tripmine.vpcf_c CRC:0045f2e86f size:1291
particles/entity/path_particle_cable_default.vpcf_c CRC:007c2c5c98 size:2332
particles/entity/path_particle_cable_powerline.vpcf_c CRC:00602b48f7 size:2348
particles/entity/path_particle_cable_rope_static.vpcf_c CRC:00da643d65 size:1813
particles/entity/path_particle_rope_default.vpcf_c CRC:00b32977d0 size:2306
particles/entity/path_particle_rope_placeholder.vsnap_c CRC:00c89da553 size:779
particles/entity/path_particle_rope_static.vpcf_c CRC:00d2d4f94c size:2004
particles/entity/player_teleport_sparks.vpcf_c CRC:00f512474c size:1246
particles/entity/rope_segment.vpcf_c CRC:001167af95 size:1327
particles/error/error.vpcf_c CRC:0090fcbd65 size:860
particles/flamethrower/fountain.vpcf_c CRC:0094de147b size:1198
particles/flamethrower/lights.vpcf_c CRC:00c9a0cd1e size:877
particles/flamethrower/modelfountain.vpcf_c CRC:0048ee359f size:1084
particles/light_flare/point_spotlight_cone.vpcf_c CRC:0059dbab21 size:1190
particles/lightfountain/wonderinglights.vpcf_c CRC:006c424646 size:893
particles/testsystems/feathertest.vpcf_c CRC:00f15c9281 size:885
particles/testsystems/test_cross_product.vpcf_c CRC:00f55ca47b size:1934
particles/testsystems/test_endcap_freeze.vpcf_c CRC:008300f195 size:1025
resource/bugreporter.res CRC:00785afe06 size:78
resource/clientscheme.res CRC:0091c13cb0 size:15227
resource/colorpicker.res CRC:003d009bed size:7865
resource/colorpickerframe.res CRC:0016c7a3fa size:1455
resource/core.gameevents CRC:003398741f size:17722
resource/dmecontrols_english.txt CRC:005479af9d size:4470
resource/gamemenu.res CRC:00e1f8d188 size:22
resource/keybindings_english.txt CRC:00e52d3f20 size:196
resource/sourcescheme.res CRC:0032256ea5 size:25510
resource/toolhelp_animgraph_editor_english.txt CRC:00bbe41eb6 size:285070
resource/toolhelp_base_fgd_english.txt CRC:004eb98bbe size:834
resource/toolhelp_hammer_commands_english.txt CRC:004735abff size:19730
resource/toolhelp_hammer_embedded_properties_english.txt CRC:00ba02fffc size:970
resource/toolhelp_helpsystem_english.txt CRC:00c7ddd97f size:2098
resource/toolhelp_model_editor_english.txt CRC:00f2f284f7 size:99544
resource/toolhelp_modeldoc_editor_english.txt CRC:002e05ac14 size:5156
resource/toolhelp_particles_english.txt CRC:00c1211599 size:168582
resource/toolhelp_sndtool_english.txt CRC:00e12999f7 size:984
resource/toolhelp_surfacepropertyeditor_english.txt CRC:006765b9df size:9872
resource/toolhelp_vmixtool_english.txt CRC:005acfdc6a size:384
resource/valve_brazilian.txt CRC:0053680ca9 size:70112
resource/valve_bulgarian.txt CRC:008ef93b0c size:72224
