maps/workshop_examples/vis_example.nav CRC:006c5a89c2 size:145732
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b141_im1_cb1_vism19_mt_bottomtrim01.vmesh_c CRC:00295346ba size:3420
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b142_im1_cb1_vism3_mt_interior_light_fixture_.vmdl_c CRC:0071d71511 size:1802
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b142_im1_cb1_vism3_mt_interior_light_fixture_.vmesh_c CRC:00990a6b13 size:12311
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b143_im1_cb1_vism6_mt_hotel_door01.vmdl_c CRC:006033be88 size:1744
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b143_im1_cb1_vism6_mt_hotel_door01.vmesh_c CRC:00d275d190 size:6742
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b144_im1_cb1_vism31_mt_concrete_hs01a.vmdl_c CRC:0002bf150d size:1763
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b144_im1_cb1_vism31_mt_concrete_hs01a.vmesh_c CRC:002294736f size:2279
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b145_im1_cb1_vism46_mt_c17_brick_hs01a.vmdl_c CRC:000836d33c size:1764
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b145_im1_cb1_vism46_mt_c17_brick_hs01a.vmesh_c CRC:0048acf06b size:2786
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b146_im1_cb1_vism17_mt_bottomtrim01.vmdl_c CRC:00cbd7362f size:1745
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b146_im1_cb1_vism17_mt_bottomtrim01.vmesh_c CRC:00f3fbba06 size:4081
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b147_im1_cb1_vism10_mt_broken_concrete01a.vmdl_c CRC:0075a855a2 size:1783
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b147_im1_cb1_vism10_mt_broken_concrete01a.vmesh_c CRC:00c783df19 size:26457
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b148_im1_cb1_vism18_mt_hotel_door01.vmdl_c CRC:00b8950295 size:1745
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b148_im1_cb1_vism18_mt_hotel_door01.vmesh_c CRC:0024fd0c54 size:4729
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b14_im1_cb1_vism3_mt_street_poster_glass_001.vmdl_c CRC:0099fd49cd size:1802
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b14_im1_cb1_vism3_mt_street_poster_glass_001.vmesh_c CRC:003fba864f size:2156
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b15_im1_cb1_vism42_mt_c17_plaster_hs01a_beige.vmdl_c CRC:00f7eee5d7 size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b15_im1_cb1_vism42_mt_c17_plaster_hs01a_beige.vmesh_c CRC:0021f1ab5f size:2061
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b16_im1_cb1_vism34_mt_c17_stone_trim_hs01a.vmdl_c CRC:00e34683f0 size:1784
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b16_im1_cb1_vism34_mt_c17_stone_trim_hs01a.vmesh_c CRC:0075419d17 size:5779
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b17_im1_cb1_vism38_mt_construction_dirt01a_2_.vmdl_c CRC:00c4bcc6e4 size:1802
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b17_im1_cb1_vism38_mt_construction_dirt01a_2_.vmesh_c CRC:00bbe579d3 size:5189
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b18_im1_cb1_vism22_mt_twohandlift.vmdl_c CRC:003ab65b80 size:1743
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b18_im1_cb1_vism22_mt_twohandlift.vmesh_c CRC:005149432b size:20548
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b19_im1_cb1_vism7_mt_streetsign_pieces.vmdl_c CRC:00b1f5964e size:1764
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b19_im1_cb1_vism7_mt_streetsign_pieces.vmesh_c CRC:002e9af084 size:3408
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b1_im1_cb1_vism6_mt_backdrop_building_alpha.vmdl_c CRC:0072471469 size:1785
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b1_im1_cb1_vism6_mt_backdrop_building_alpha.vmesh_c CRC:0091fb7698 size:2521
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b20_im1_cb1_vism2_mt_streetsign_signs1.vmdl_c CRC:00c0641571 size:1764
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b20_im1_cb1_vism2_mt_streetsign_signs1.vmesh_c CRC:00f50e5a8f size:6820
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b21_im1_cb1_vism24_mt_c17_trims01a_noscale.vmdl_c CRC:007d60b9a5 size:1784
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b21_im1_cb1_vism24_mt_c17_trims01a_noscale.vmesh_c CRC:001d61ac2c size:2081
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b22_im1_cb1_vism47_mt_c17_trims01a.vmdl_c CRC:00799ab403 size:1744
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b22_im1_cb1_vism47_mt_c17_trims01a.vmesh_c CRC:009f4ab80f size:6287
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b23_im1_cb1_vism37_mt_backdrop_building_c17_l.vmdl_c CRC:00d3eba988 size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b23_im1_cb1_vism37_mt_backdrop_building_c17_l.vmesh_c CRC:0034c1c8ec size:27378
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b24_im1_cb1_vism45_mt_backdrop_building_c17_l.vmdl_c CRC:0023d10606 size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b24_im1_cb1_vism45_mt_backdrop_building_c17_l.vmesh_c CRC:00a4233e1b size:29367
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b25_im1_cb1_vism28_mt_cobblestone_002_2_wet.vmdl_c CRC:00fb46785e size:1785
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b25_im1_cb1_vism28_mt_cobblestone_002_2_wet.vmesh_c CRC:00a34804c3 size:2768
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b26_im1_cb1_vism1_mt_interior_light_fixture_.vmdl_c CRC:0079cdb447 size:1801
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b26_im1_cb1_vism1_mt_interior_light_fixture_.vmesh_c CRC:00775519fb size:12443
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b27_im1_cb1_vism1_mt_interior_light_fixture_.vmdl_c CRC:00fb7d40c5 size:1801
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b27_im1_cb1_vism1_mt_interior_light_fixture_.vmesh_c CRC:00ec8c23f6 size:12443
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b28_im1_cb1_vism11_mt_bottomtrim01.vmdl_c CRC:0077e6138e size:1744
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b28_im1_cb1_vism11_mt_bottomtrim01.vmesh_c CRC:00280bd781 size:1855
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b29_im1_cb1_vism9_mt_interior_light_fixture_.vmdl_c CRC:003efdac6b size:1801
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b29_im1_cb1_vism9_mt_interior_light_fixture_.vmesh_c CRC:00cd70be27 size:23293
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b2_im1_cb1_vism39_mt_backdrop_building_c17_l.vmdl_c CRC:004a349650 size:1802
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b2_im1_cb1_vism39_mt_backdrop_building_c17_l.vmesh_c CRC:0089aa450e size:28192
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b30_im1_cb1_vism1_mt_street_gate_1_lock.vmdl_c CRC:004fe9f2bf size:1765
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b30_im1_cb1_vism1_mt_street_gate_1_lock.vmesh_c CRC:006b1f444d size:13667
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b31_im1_cb1_vism35_mt_street_curbs_1.vmdl_c CRC:00c0c52d83 size:1762
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b31_im1_cb1_vism35_mt_street_curbs_1.vmesh_c CRC:00dada602c size:37279
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b32_im1_cb1_vism34_mt_c17_plaster_hs01a_beige.vmdl_c CRC:0099cf1b43 size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b32_im1_cb1_vism34_mt_c17_plaster_hs01a_beige.vmesh_c CRC:00cce50b65 size:2505
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b33_im1_cb1_vism47_mt_backdrop_building_c17_l.vmdl_c CRC:005555dd2d size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b33_im1_cb1_vism47_mt_backdrop_building_c17_l.vmesh_c CRC:00198f6770 size:28768
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b34_im1_cb1_vism46_mt_backdrop_building_c17_l.vmdl_c CRC:00b74a5d21 size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b34_im1_cb1_vism46_mt_backdrop_building_c17_l.vmesh_c CRC:000bafebed size:10699
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b35_im1_cb1_vism33_mt_hedge_128a.vmdl_c CRC:00cd219dda size:1742
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b35_im1_cb1_vism33_mt_hedge_128a.vmesh_c CRC:006094ef2f size:117044
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b36_im1_cb1_vism47_mt_building_industrial_01.vmdl_c CRC:0043675c42 size:1801
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b36_im1_cb1_vism47_mt_building_industrial_01.vmesh_c CRC:0083beb4d0 size:29569
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b37_im1_cb1_vism28_mt_bottomtrim01.vmdl_c CRC:00550b8248 size:1744
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b37_im1_cb1_vism28_mt_bottomtrim01.vmesh_c CRC:00bc0db594 size:2613
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b38_im1_cb1_vism31_mt_hotel_01.vmdl_c CRC:0025f04148 size:1724
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b38_im1_cb1_vism31_mt_hotel_01.vmesh_c CRC:00a71c0773 size:3193
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b39_im1_cb1_vism28_mt_metal1_hs_rust1_color.vmdl_c CRC:00a32c6645 size:1785
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b39_im1_cb1_vism28_mt_metal1_hs_rust1_color.vmesh_c CRC:00d35745b9 size:2418
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b3_im1_cb1_vism15_mt_street_bench_1.vmdl_c CRC:006d429d7c size:1745
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b3_im1_cb1_vism15_mt_street_bench_1.vmesh_c CRC:00042f2b50 size:41682
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b40_im1_cb1_vism44_mt_building_industrial_01.vmdl_c CRC:009fd4aa55 size:1801
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b40_im1_cb1_vism44_mt_building_industrial_01.vmesh_c CRC:00cc34775b size:22027
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b41_im1_cb1_vism22_mt_ac_street_1.vmdl_c CRC:0097b3d673 size:1743
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b41_im1_cb1_vism22_mt_ac_street_1.vmesh_c CRC:0051a7705f size:26948
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b42_im1_cb1_vism10_mt_street_drain_1.vmdl_c CRC:00563e4153 size:1762
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b42_im1_cb1_vism10_mt_street_drain_1.vmesh_c CRC:006340ff67 size:27529
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b43_im1_cb1_vism30_mt_concrete_hs01a.vmdl_c CRC:00c8efa995 size:1762
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b43_im1_cb1_vism30_mt_concrete_hs01a.vmesh_c CRC:0039e2a149 size:8553
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b44_im1_cb1_vism44_mt_stone_blocks_02.vmdl_c CRC:005546e744 size:1763
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b44_im1_cb1_vism44_mt_stone_blocks_02.vmesh_c CRC:000927ad8c size:2179
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b45_im1_cb1_vism18_mt_concrete_wall_01a.vmdl_c CRC:007ec76ddd size:1765
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b45_im1_cb1_vism18_mt_concrete_wall_01a.vmesh_c CRC:00cb60eebf size:1921
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b46_im1_cb1_vism8_mt_hotel_01.vmdl_c CRC:00fa3a19fc size:1723
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b46_im1_cb1_vism8_mt_hotel_01.vmesh_c CRC:0080841141 size:1766
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b47_im1_cb1_vism11_mt_street_drain_1.vmdl_c CRC:008cdc652a size:1762
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b47_im1_cb1_vism11_mt_street_drain_1.vmesh_c CRC:0021ba123b size:26385
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b48_im1_cb1_vism45_mt_brick_wall_large01a.vmdl_c CRC:003ee3bb0b size:1783
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b48_im1_cb1_vism45_mt_brick_wall_large01a.vmesh_c CRC:0034129c5e size:5149
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b49_im1_cb1_vism46_mt_sidewalk_stone_01_2_lea.vmdl_c CRC:00feb2b691 size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b49_im1_cb1_vism46_mt_sidewalk_stone_01_2_lea.vmesh_c CRC:0062706e0a size:3037
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b4_im1_cb1_vism45_mt_concrete_trim_02.vmdl_c CRC:00eb7f7529 size:1763
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b4_im1_cb1_vism45_mt_concrete_trim_02.vmesh_c CRC:0008d67e2e size:2338
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b50_im1_cb1_vism33_mt_c17_window_shared01a.vmdl_c CRC:003fc4568c size:1784
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b50_im1_cb1_vism33_mt_c17_window_shared01a.vmesh_c CRC:00cdc2c817 size:2345
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b51_im1_cb1_vism14_mt_street_curbs_1.vmdl_c CRC:00c1042093 size:1762
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b51_im1_cb1_vism14_mt_street_curbs_1.vmesh_c CRC:007bb7d5cd size:8096
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b52_im1_cb1_vism26_mt_bottomtrim01.vmdl_c CRC:008e8f0982 size:1744
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b52_im1_cb1_vism26_mt_bottomtrim01.vmesh_c CRC:00ed7a40dd size:13641
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b53_im1_cb1_vism9_mt_sidewalk_stone_01_2_lea.vmdl_c CRC:0028ba3903 size:1802
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b53_im1_cb1_vism9_mt_sidewalk_stone_01_2_lea.vmesh_c CRC:00cfa5eb86 size:2097
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b54_im1_cb1_vism24_mt_road_asphalt_double.vmdl_c CRC:00a4416ed1 size:1783
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b54_im1_cb1_vism24_mt_road_asphalt_double.vmesh_c CRC:0005906612 size:1959
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b55_im1_cb1_vism15_mt_wooden_floors_old_1c.vmdl_c CRC:007bc38366 size:1784
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b55_im1_cb1_vism15_mt_wooden_floors_old_1c.vmesh_c CRC:00a49f4f98 size:1857
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b56_im1_cb1_vism44_mt_brick_wall_large01a.vmdl_c CRC:00e3e65ce8 size:1783
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b56_im1_cb1_vism44_mt_brick_wall_large01a.vmesh_c CRC:00108b7775 size:2188
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b57_im1_cb1_vism21_mt_hedge_128a_noalpha.vmdl_c CRC:00b45d994e size:1782
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b57_im1_cb1_vism21_mt_hedge_128a_noalpha.vmesh_c CRC:000eb80ef7 size:14875
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b58_im1_cb1_vism41_mt_c17_trims01a.vmdl_c CRC:00215d0ab0 size:1744
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b58_im1_cb1_vism41_mt_c17_trims01a.vmesh_c CRC:005aff756f size:2885
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b59_im1_cb1_vism38_mt_concrete_trim_02.vmdl_c CRC:001e5ed18c size:1764
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b59_im1_cb1_vism38_mt_concrete_trim_02.vmesh_c CRC:00aeefdd49 size:1892
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b5_im1_cb1_vism43_mt_c17_plaster_hs01a_beige.vmdl_c CRC:00187e0802 size:1802
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b5_im1_cb1_vism43_mt_c17_plaster_hs01a_beige.vmesh_c CRC:008aec6fbd size:2502
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b60_im1_cb1_vism34_mt_c17_plaster_hs01a_beige.vmdl_c CRC:00347829cf size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b60_im1_cb1_vism34_mt_c17_plaster_hs01a_beige.vmesh_c CRC:00af1a6995 size:2130
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b61_im1_cb1_vism37_mt_wooden_floors_old_1c.vmdl_c CRC:0077dcd432 size:1784
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b61_im1_cb1_vism37_mt_wooden_floors_old_1c.vmesh_c CRC:0096b78da1 size:1910
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b62_im1_cb1_vism44_mt_backdrop_building_c17_l.vmdl_c CRC:00ecf27177 size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b62_im1_cb1_vism44_mt_backdrop_building_c17_l.vmesh_c CRC:0030e50f35 size:24383
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b63_im1_cb1_vism40_mt_brick_wall_large01a.vmdl_c CRC:00ab01832b size:1783
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b63_im1_cb1_vism40_mt_brick_wall_large01a.vmesh_c CRC:000108c6b7 size:3082
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b64_im1_cb1_vism9_mt_sidewalk_stone_01_2_lea.vmdl_c CRC:00664699fb size:1802
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b64_im1_cb1_vism9_mt_sidewalk_stone_01_2_lea.vmesh_c CRC:00e6fe6ead size:2069
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b65_im1_cb1_vism25_mt_c17_plaster_hs01a_beige.vmdl_c CRC:00db5959be size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b65_im1_cb1_vism25_mt_c17_plaster_hs01a_beige.vmesh_c CRC:00a0cfe8e6 size:1983
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b66_im1_cb1_vism8_mt_manholecover3.vmdl_c CRC:00ee69d7b9 size:1744
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b66_im1_cb1_vism8_mt_manholecover3.vmesh_c CRC:00da14b8bd size:1793
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b67_im1_cb1_vism8_mt_cardboard_box_5_flat.vmdl_c CRC:0083aa7f4f size:1783
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b67_im1_cb1_vism8_mt_cardboard_box_5_flat.vmesh_c CRC:00af759a6d size:18220
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b68_im1_cb1_vism11_mt_c17_stone_trim_hs01a.vmdl_c CRC:00b9c999f3 size:1784
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b68_im1_cb1_vism11_mt_c17_stone_trim_hs01a.vmesh_c CRC:00b648b5bd size:1902
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b69_im1_cb1_vism41_mt_bottomtrim01.vmdl_c CRC:0048eb2e28 size:1744
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b69_im1_cb1_vism41_mt_bottomtrim01.vmesh_c CRC:00815cbbbf size:5816
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b6_im1_cb1_vism19_mt_wire_attachments.vmdl_c CRC:00a1659736 size:1763
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b6_im1_cb1_vism19_mt_wire_attachments.vmesh_c CRC:0058ea24dd size:40755
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b70_im1_cb1_vism48_mt_c17_plaster_hs01a_beige.vmdl_c CRC:00a1830b42 size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b70_im1_cb1_vism48_mt_c17_plaster_hs01a_beige.vmesh_c CRC:00695b34de size:2507
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b71_im1_cb1_vism7_mt_sidewalk_stone_01_2_lea.vmdl_c CRC:00dd23eb83 size:1802
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b71_im1_cb1_vism7_mt_sidewalk_stone_01_2_lea.vmesh_c CRC:00e71b1316 size:1987
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b72_im1_cb1_vism45_mt_sidewalk_trim_01_2_leav.vmdl_c CRC:0083c4390c size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b72_im1_cb1_vism45_mt_sidewalk_trim_01_2_leav.vmesh_c CRC:00fa200567 size:7184
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b73_im1_cb1_vism40_mt_wooden_floors_old_1c.vmdl_c CRC:006904c4aa size:1784
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b73_im1_cb1_vism40_mt_wooden_floors_old_1c.vmesh_c CRC:006ff18448 size:1956
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b74_im1_cb1_vism28_mt_window_industrial01a.vmdl_c CRC:00a05c3cc7 size:1783
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b74_im1_cb1_vism28_mt_window_industrial01a.vmesh_c CRC:00dd8e8f93 size:9149
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b75_im1_cb1_vism2_mt_interior_light_fixture_.vmdl_c CRC:003df29676 size:1801
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b75_im1_cb1_vism2_mt_interior_light_fixture_.vmesh_c CRC:009a91b0bc size:12855
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b76_im1_cb1_vism6_mt_c17_trims01a_noscale.vmdl_c CRC:0005efb0ea size:1783
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b76_im1_cb1_vism6_mt_c17_trims01a_noscale.vmesh_c CRC:0067ae8613 size:1838
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b77_im1_cb1_vism31_mt_c17_plaster_hs01a_beige.vmdl_c CRC:0053019084 size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b77_im1_cb1_vism31_mt_c17_plaster_hs01a_beige.vmesh_c CRC:00f1a1abaa size:2320
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b78_im1_cb1_vism37_mt_c17_trims01a_noscale.vmdl_c CRC:00acb5a303 size:1784
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b78_im1_cb1_vism37_mt_c17_trims01a_noscale.vmesh_c CRC:0059b7f605 size:2749
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b79_im1_cb1_vism14_mt_c17_trims01a_noscale.vmdl_c CRC:00e83e2500 size:1784
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b79_im1_cb1_vism14_mt_c17_trims01a_noscale.vmesh_c CRC:006731c841 size:1964
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b7_im1_cb1_vism4_mt_rebars.vmdl_c CRC:00f1e55841 size:1704
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b7_im1_cb1_vism4_mt_rebars.vmesh_c CRC:00c9e13dc5 size:16996
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b80_im1_cb1_vism36_mt_road_asphalt_double.vmdl_c CRC:005d469da6 size:1783
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b80_im1_cb1_vism36_mt_road_asphalt_double.vmesh_c CRC:00035aa9ee size:2413
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b81_im1_cb1_vism24_mt_sidewalk_trim_01_2_leav.vmdl_c CRC:00c634c551 size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b81_im1_cb1_vism24_mt_sidewalk_trim_01_2_leav.vmesh_c CRC:0021627f5f size:2117
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b82_im1_cb1_vism41_mt_concrete_trim_02.vmdl_c CRC:00f098cf94 size:1764
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b82_im1_cb1_vism41_mt_concrete_trim_02.vmesh_c CRC:0028fc9e5a size:2067
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b83_im1_cb1_vism43_mt_c17_trims01a.vmdl_c CRC:007423efa2 size:1744
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b83_im1_cb1_vism43_mt_c17_trims01a.vmesh_c CRC:0067d71a2e size:8477
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b84_im1_cb1_vism14_mt_hotel_door01.vmdl_c CRC:00787bd6f8 size:1744
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b84_im1_cb1_vism14_mt_hotel_door01.vmesh_c CRC:000bc9d620 size:6670
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b85_im1_cb1_vism17_mt_c17_trims01a.vmdl_c CRC:00a422b399 size:1744
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b85_im1_cb1_vism17_mt_c17_trims01a.vmesh_c CRC:00c58c47f8 size:2254
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b86_im1_cb1_vism20_mt_c17_trims01a.vmdl_c CRC:0050336a41 size:1744
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b86_im1_cb1_vism20_mt_c17_trims01a.vmesh_c CRC:00d19f727d size:2365
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b87_im1_cb1_vism36_mt_concrete_foundation_1_h.vmdl_c CRC:005afe38f0 size:1802
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b87_im1_cb1_vism36_mt_concrete_foundation_1_h.vmesh_c CRC:00a46d1d54 size:2143
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b88_im1_cb1_vism36_mt_wood_beams_painted_hs01.vmdl_c CRC:008469ae54 size:1803
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b88_im1_cb1_vism36_mt_wood_beams_painted_hs01.vmesh_c CRC:00c400d433 size:10973
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b89_im1_cb1_vism35_mt_cobblestone_002_2_wet.vmdl_c CRC:004781be41 size:1785
maps/workshop_examples/vis_example/worldnodes/node000_lr0_b89_im1_cb1_vism35_mt_cobblestone_002_2_wet.vmesh_c CRC:0061186ca0 size:3462
