maps/a4_c17_water_tower/skybox.vmap_c CRC:009b81d68d size:50336
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b4_im1_cb1_mesh_mat0_dark_grey_bk_cm1946230508_lp00.vmesh_c CRC:00cec5a5f2 size:87002
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b4_im1_cb1_mesh_mat0_dark_grey_bk_cm1946230508_lp1946230508.vmdl_c CRC:00a8e90bb5 size:1844
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b4_im1_cb1_mesh_mat0_dark_grey_bk_cm1946230508_lp1946230508.vmesh_c CRC:00c3081f69 size:1788
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b50_im1_cb1_mesh_blocklight.vmdl_c CRC:004f680c78 size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b50_im1_cb1_mesh_blocklight.vmesh_c CRC:00ae3eb05b size:1734
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b50_im1_cb1_mesh_mat0_project_buildin_cm1946230508_lp00.vmdl_c CRC:0082b7c752 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b50_im1_cb1_mesh_mat0_project_buildin_cm1946230508_lp00.vmesh_c CRC:00c1425d5a size:52706
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b51_im1_cb1_mesh_mat0_project_buildin_cm1946230508_lp00.vmdl_c CRC:00d00f8027 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b51_im1_cb1_mesh_mat0_project_buildin_cm1946230508_lp00.vmesh_c CRC:006787e188 size:51511
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b51_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00744d7129 size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b51_im1_cb1_mesh_nocollapse0.vmesh_c CRC:008ce1955b size:1668
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b5_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00.vmdl_c CRC:00fde15730 size:1829
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b5_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00.vmesh_c CRC:00ef47ecb4 size:106201
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b6_im1_cb1_mesh_mat0_corrugated_plat.vmdl_c CRC:008c8896f5 size:1747
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b6_im1_cb1_mesh_mat0_corrugated_plat.vmesh_c CRC:0034935f3d size:2599
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b6_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmdl_c CRC:002869c774 size:1829
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b6_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmesh_c CRC:007aaf78b8 size:145177
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b6_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmdl_c CRC:007db99ef3 size:1849
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b6_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmesh_c CRC:00d111648d size:1861
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b7_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00.vmdl_c CRC:006fddfea0 size:1829
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b7_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00.vmesh_c CRC:0067fecb05 size:114564
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b8_im1_cb1_mesh_mat0_backdrop_trees0_cm00_lp1946230508.vmdl_c CRC:00f4829b3d size:1829
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b8_im1_cb1_mesh_mat0_backdrop_trees0_cm00_lp1946230508.vmesh_c CRC:0079220ff3 size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b8_im1_cb1_mesh_mat0_backdrop_trees0_cm00_lp1946230508_nzp.vmdl_c CRC:0076173f1e size:1849
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b8_im1_cb1_mesh_mat0_backdrop_trees0_cm00_lp1946230508_nzp.vmesh_c CRC:00262b44e8 size:1694
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b8_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp00.vmdl_c CRC:00dbd6d8a6 size:1829
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b8_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp00.vmesh_c CRC:0025488bb4 size:60101
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b8_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp1946230508.vmdl_c CRC:00b0a19793 size:1863
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b8_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp1946230508.vmesh_c CRC:00d94e75c5 size:1754
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b9_im1_cb1_mesh_mat0_backdrop_trees0_cm00_lp1946230508.vmdl_c CRC:0094d069a2 size:1829
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b9_im1_cb1_mesh_mat0_backdrop_trees0_cm00_lp1946230508.vmesh_c CRC:00aa56843f size:1859
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b9_im1_cb1_mesh_mat0_backdrop_trees0_cm00_lp1946230508_nzp.vmdl_c CRC:001003c691 size:1849
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b9_im1_cb1_mesh_mat0_backdrop_trees0_cm00_lp1946230508_nzp.vmesh_c CRC:009978b85e size:1694
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b9_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp00.vmdl_c CRC:0033ff561e size:1829
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b9_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp00.vmesh_c CRC:00feb8a3eb size:50074
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b9_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp1946230508.vmdl_c CRC:00441b05ea size:1863
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b9_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp1946230508.vmesh_c CRC:007f539dc3 size:1878
