maps/a2_train_yard.nav CRC:0026d487f8 size:777214
maps/a2_train_yard/worldnodes/node000_lr0_b180_im1_cb1_vism21_mt_passenger_train_exterio.vmdl_c CRC:000be7ba84 size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b180_im1_cb1_vism21_mt_passenger_train_exterio.vmesh_c CRC:002fdab05d size:76602
maps/a2_train_yard/worldnodes/node000_lr0_b180_im1_cb1_vism48_mt_train_tracks.vmdl_c CRC:0000e8c7f0 size:1668
maps/a2_train_yard/worldnodes/node000_lr0_b180_im1_cb1_vism48_mt_train_tracks.vmesh_c CRC:007bc38d61 size:64147
maps/a2_train_yard/worldnodes/node000_lr0_b180_im1_cb1_vism9_mt_combine_sub_citadel.vmdl_c CRC:00a2c682c2 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b180_im1_cb1_vism9_mt_combine_sub_citadel.vmesh_c CRC:00a17fbada size:158666
maps/a2_train_yard/worldnodes/node000_lr0_b181_im1_cb1_vism12_mt_misc_debris_1.vmdl_c CRC:008dcd6735 size:1688
maps/a2_train_yard/worldnodes/node000_lr0_b181_im1_cb1_vism12_mt_misc_debris_1.vmesh_c CRC:00a95471da size:54577
maps/a2_train_yard/worldnodes/node000_lr0_b181_im1_cb1_vism4_mt_airduct01_rust.vmdl_c CRC:00a0e7d389 size:1688
maps/a2_train_yard/worldnodes/node000_lr0_b181_im1_cb1_vism4_mt_airduct01_rust.vmesh_c CRC:00dc873ada size:13169
maps/a2_train_yard/worldnodes/node000_lr0_b181_im1_cb1_vism5_mt_train_tracks_gravel_pie.vmdl_c CRC:005ecf141c size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b181_im1_cb1_vism5_mt_train_tracks_gravel_pie.vmesh_c CRC:00db1b1405 size:8568
maps/a2_train_yard/worldnodes/node000_lr0_b181_im1_cb1_vism7_mt_stone_stair_1.vmdl_c CRC:0057f01bc9 size:1671
maps/a2_train_yard/worldnodes/node000_lr0_b181_im1_cb1_vism7_mt_stone_stair_1.vmesh_c CRC:00cb24fb0d size:13527
maps/a2_train_yard/worldnodes/node000_lr0_b181_im1_cb1_vism9_mt_girder_classic_02_green.vmdl_c CRC:00375e2cc7 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b181_im1_cb1_vism9_mt_girder_classic_02_green.vmesh_c CRC:005ebcd0c0 size:2226
maps/a2_train_yard/worldnodes/node000_lr0_b182_im1_cb1_vism10_mt_metal_railing_001_paint.vmdl_c CRC:00f9ba3aad size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b182_im1_cb1_vism10_mt_metal_railing_001_paint.vmesh_c CRC:000d664f39 size:38016
maps/a2_train_yard/worldnodes/node000_lr0_b182_im1_cb1_vism2_mt_reflectivity_30b.vmdl_c CRC:00ef9e5173 size:1688
maps/a2_train_yard/worldnodes/node000_lr0_b182_im1_cb1_vism2_mt_reflectivity_30b.vmesh_c CRC:00cd28f638 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b182_im1_cb1_vism4_mt_industrial_bracket.vmdl_c CRC:00904a856d size:1707
maps/a2_train_yard/worldnodes/node000_lr0_b182_im1_cb1_vism4_mt_industrial_bracket.vmesh_c CRC:003381524d size:9891
maps/a2_train_yard/worldnodes/node000_lr0_b182_im1_cb1_vism4_mt_reflectivity_10b.vmdl_c CRC:0096a0b572 size:1688
maps/a2_train_yard/worldnodes/node000_lr0_b182_im1_cb1_vism4_mt_reflectivity_10b.vmesh_c CRC:00fd48f443 size:1724
maps/a2_train_yard/worldnodes/node000_lr0_b182_im1_cb1_vism7_mt_door_frame_basic_001.vmdl_c CRC:0001f35cdf size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b182_im1_cb1_vism7_mt_door_frame_basic_001.vmesh_c CRC:00a810a01d size:4029
maps/a2_train_yard/worldnodes/node000_lr0_b183_im1_cb1_vism18_mt_girder_classic_02_green.vmdl_c CRC:00941424c9 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b183_im1_cb1_vism18_mt_girder_classic_02_green.vmesh_c CRC:00e4419553 size:59229
maps/a2_train_yard/worldnodes/node000_lr0_b183_im1_cb1_vism25_mt_girder_classic_02_green.vmdl_c CRC:00cb4569b0 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b183_im1_cb1_vism25_mt_girder_classic_02_green.vmesh_c CRC:008bc5e695 size:2951
maps/a2_train_yard/worldnodes/node000_lr0_b183_im1_cb1_vism4_mt_combine_barrier_triple.vmdl_c CRC:00638e12c1 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b183_im1_cb1_vism4_mt_combine_barrier_triple.vmesh_c CRC:001cecc658 size:77132
maps/a2_train_yard/worldnodes/node000_lr0_b183_im1_cb1_vism5_mt_concrete_foundation_1_h.vmdl_c CRC:001ee085ff size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b183_im1_cb1_vism5_mt_concrete_foundation_1_h.vmesh_c CRC:006eaac99c size:1756
maps/a2_train_yard/worldnodes/node000_lr0_b183_im1_cb1_vism9_mt_concrete_ext_floor_1_to.vmdl_c CRC:00214d6aed size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b183_im1_cb1_vism9_mt_concrete_ext_floor_1_to.vmesh_c CRC:0099fcac6d size:2101
maps/a2_train_yard/worldnodes/node000_lr0_b184_im1_cb1_vism19_mt_concrete_floor_5_floor_.vmdl_c CRC:00dff7628a size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b184_im1_cb1_vism19_mt_concrete_floor_5_floor_.vmesh_c CRC:00be4a6c74 size:2038
maps/a2_train_yard/worldnodes/node000_lr0_b184_im1_cb1_vism3_mt_combine_walkway_plates_.vmdl_c CRC:003a2669c9 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b184_im1_cb1_vism3_mt_combine_walkway_plates_.vmesh_c CRC:0083d5c209 size:8213
maps/a2_train_yard/worldnodes/node000_lr0_b184_im1_cb1_vism4_mt_passenger_train_exterio.vmdl_c CRC:0067748716 size:1725
maps/a2_train_yard/worldnodes/node000_lr0_b184_im1_cb1_vism4_mt_passenger_train_exterio.vmesh_c CRC:0005a159f6 size:77456
maps/a2_train_yard/worldnodes/node000_lr0_b184_im1_cb1_vism6_mt_metal_trim_hs01a.vmdl_c CRC:0075c81af1 size:1690
maps/a2_train_yard/worldnodes/node000_lr0_b184_im1_cb1_vism6_mt_metal_trim_hs01a.vmesh_c CRC:00ce2d92f3 size:5541
maps/a2_train_yard/worldnodes/node000_lr0_b184_im1_cb1_vism8_mt_concrete_ext_floor_1_to.vmdl_c CRC:0035295e6d size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b184_im1_cb1_vism8_mt_concrete_ext_floor_1_to.vmesh_c CRC:009d06c868 size:2415
maps/a2_train_yard/worldnodes/node000_lr0_b185_im1_cb1_vism32_mt_chainlink_fence_001.vmdl_c CRC:00ca07f75a size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b185_im1_cb1_vism32_mt_chainlink_fence_001.vmesh_c CRC:001460f43b size:92482
maps/a2_train_yard/worldnodes/node000_lr0_b185_im1_cb1_vism34_mt_building_industrial_01.vmdl_c CRC:0038698464 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b185_im1_cb1_vism34_mt_building_industrial_01.vmesh_c CRC:0063c668a7 size:11276
maps/a2_train_yard/worldnodes/node000_lr0_b185_im1_cb1_vism39_mt_chainlink_fence_001.vmdl_c CRC:007347dd76 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b185_im1_cb1_vism39_mt_chainlink_fence_001.vmesh_c CRC:00f8f0dda8 size:92272
maps/a2_train_yard/worldnodes/node000_lr0_b185_im1_cb1_vism4_mt_bunker_2a_hs.vmdl_c CRC:00f2642e03 size:1670
maps/a2_train_yard/worldnodes/node000_lr0_b185_im1_cb1_vism4_mt_bunker_2a_hs.vmesh_c CRC:002eaf3cc3 size:2292
maps/a2_train_yard/worldnodes/node000_lr0_b185_im1_cb1_vism6_mt_cinderblock_1_blue_hs.vmdl_c CRC:0015bedee9 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b185_im1_cb1_vism6_mt_cinderblock_1_blue_hs.vmesh_c CRC:00ef614137 size:1873
maps/a2_train_yard/worldnodes/node000_lr0_b186_im1_cb1_vism10_mt_train_bridge_truss02_ti.vmdl_c CRC:0001683d70 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b186_im1_cb1_vism10_mt_train_bridge_truss02_ti.vmesh_c CRC:00f123c8ab size:88021
maps/a2_train_yard/worldnodes/node000_lr0_b186_im1_cb1_vism2_mt_combine_interface_butto.vmdl_c CRC:0000d3a50b size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b186_im1_cb1_vism2_mt_combine_interface_butto.vmesh_c CRC:0062e31b08 size:32425
maps/a2_train_yard/worldnodes/node000_lr0_b186_im1_cb1_vism30_mt_construction_dirt03a_2_.vmdl_c CRC:00a01706f2 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b186_im1_cb1_vism30_mt_construction_dirt03a_2_.vmesh_c CRC:00e774a512 size:7510
maps/a2_train_yard/worldnodes/node000_lr0_b186_im1_cb1_vism31_mt_construction_dirt03a_2_.vmdl_c CRC:0060cd7439 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b186_im1_cb1_vism31_mt_construction_dirt03a_2_.vmesh_c CRC:00cac6396f size:2815
maps/a2_train_yard/worldnodes/node000_lr0_b186_im1_cb1_vism4_mt_train_bridge_truss01_ti.vmdl_c CRC:00531079f8 size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b186_im1_cb1_vism4_mt_train_bridge_truss01_ti.vmesh_c CRC:00f558554d size:20199
maps/a2_train_yard/worldnodes/node000_lr0_b187_im1_cb1_vism2_mt_cinderblock_grey_2.vmdl_c CRC:0023ed8f0a size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b187_im1_cb1_vism2_mt_cinderblock_grey_2.vmesh_c CRC:006813df38 size:1724
maps/a2_train_yard/worldnodes/node000_lr0_b187_im1_cb1_vism2_mt_combine_interface_butto.vmdl_c CRC:00c0a05df6 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b187_im1_cb1_vism2_mt_combine_interface_butto.vmesh_c CRC:00414c8b6d size:95271
maps/a2_train_yard/worldnodes/node000_lr0_b187_im1_cb1_vism39_mt_construction_dirt03a_2_.vmdl_c CRC:00ec2cb7dc size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b187_im1_cb1_vism39_mt_construction_dirt03a_2_.vmesh_c CRC:0063e853c8 size:7480
maps/a2_train_yard/worldnodes/node000_lr0_b187_im1_cb1_vism45_mt_concrete_horizontal_1_h.vmdl_c CRC:004fbfd466 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b187_im1_cb1_vism45_mt_concrete_horizontal_1_h.vmesh_c CRC:00fb44b4d2 size:9008
maps/a2_train_yard/worldnodes/node000_lr0_b187_im1_cb1_vism4_mt_traincar_light_ceiling.vmdl_c CRC:00fae71d94 size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b187_im1_cb1_vism4_mt_traincar_light_ceiling.vmesh_c CRC:00203005ce size:7237
maps/a2_train_yard/worldnodes/node000_lr0_b188_im1_cb1_vism21_mt_construction_dirt03a_2_.vmdl_c CRC:00629cbf66 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b188_im1_cb1_vism21_mt_construction_dirt03a_2_.vmesh_c CRC:007e37ce1c size:1938
maps/a2_train_yard/worldnodes/node000_lr0_b188_im1_cb1_vism25_mt_girder_classic_02_green.vmdl_c CRC:00c5e2b702 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b188_im1_cb1_vism25_mt_girder_classic_02_green.vmesh_c CRC:00f78d54c8 size:2402
maps/a2_train_yard/worldnodes/node000_lr0_b188_im1_cb1_vism3_mt_debris_pile_small_2.vmdl_c CRC:00c65b437b size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b188_im1_cb1_vism3_mt_debris_pile_small_2.vmesh_c CRC:0055109f8e size:19413
maps/a2_train_yard/worldnodes/node000_lr0_b188_im1_cb1_vism46_mt_concrete_foundation_1_d.vmdl_c CRC:000095cc56 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b188_im1_cb1_vism46_mt_concrete_foundation_1_d.vmesh_c CRC:00ade11b33 size:11542
maps/a2_train_yard/worldnodes/node000_lr0_b188_im1_cb1_vism5_mt_train_tracks_gravel_pie.vmdl_c CRC:00d2229517 size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b188_im1_cb1_vism5_mt_train_tracks_gravel_pie.vmesh_c CRC:00c4ba8101 size:9402
maps/a2_train_yard/worldnodes/node000_lr0_b189_im1_cb1_vism14_mt_train_tracks.vmdl_c CRC:009df15464 size:1668
maps/a2_train_yard/worldnodes/node000_lr0_b189_im1_cb1_vism14_mt_train_tracks.vmesh_c CRC:001ad9101f size:46437
maps/a2_train_yard/worldnodes/node000_lr0_b189_im1_cb1_vism17_mt_concrete_foundation_2b_.vmdl_c CRC:00c128f26d size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b189_im1_cb1_vism17_mt_concrete_foundation_2b_.vmesh_c CRC:0007dc52a2 size:1875
maps/a2_train_yard/worldnodes/node000_lr0_b189_im1_cb1_vism28_mt_backdrop_building_indus.vmdl_c CRC:00db61c171 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b189_im1_cb1_vism28_mt_backdrop_building_indus.vmesh_c CRC:00c8648875 size:27181
maps/a2_train_yard/worldnodes/node000_lr0_b189_im1_cb1_vism28_mt_concrete_foundation_2b_.vmdl_c CRC:0016890c70 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b189_im1_cb1_vism28_mt_concrete_foundation_2b_.vmesh_c CRC:003ef31eb1 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b189_im1_cb1_vism33_mt_girder_classic_02_green.vmdl_c CRC:00a84c6f18 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b189_im1_cb1_vism33_mt_girder_classic_02_green.vmesh_c CRC:00f40e14c6 size:3849
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_blocklight.vmdl_c CRC:00f78183a0 size:1631
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_blocklight.vmesh_c CRC:0076b0b21f size:2489
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_mat0_combine_vertica_cm7732891_lp00.vmdl_c CRC:004f0bca1c size:1768
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_mat0_combine_vertica_cm7732891_lp00.vmesh_c CRC:00574dc477 size:40404
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_mat0_combine_vertica_cm7732896_lp00.vmdl_c CRC:00c14953b8 size:1768
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_mat0_combine_vertica_cm7732896_lp00.vmesh_c CRC:00b8e96ed6 size:2128
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_mat0_combine_vertica_cm7732897_lp00.vmdl_c CRC:0048050387 size:1768
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_mat0_combine_vertica_cm7732897_lp00.vmesh_c CRC:0056eeff42 size:40713
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_mat0_combine_vertica_cm7732898_lp00.vmdl_c CRC:00efac4a70 size:1768
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_mat0_combine_vertica_cm7732898_lp00.vmesh_c CRC:00812d6ede size:2389
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0020e8c929 size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00385878db size:1999
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_overlay0_cm00_lp7732883.vmdl_c CRC:00419184a2 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_mesh_overlay0_cm00_lp7732883.vmesh_c CRC:008fa8b685 size:1980
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_vism10_mt_metal_railing_001.vmdl_c CRC:001b1f06e3 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_vism10_mt_metal_railing_001.vmesh_c CRC:0073cfccd6 size:59436
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_vism4_mt_industrial_vent_cover00.vmdl_c CRC:0024fbf42c size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_vism4_mt_industrial_vent_cover00.vmesh_c CRC:008377c8a2 size:13941
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_vism5_mt_industrial_lights_bulbs.vmdl_c CRC:0008a1e9a2 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_vism5_mt_industrial_lights_bulbs.vmesh_c CRC:00a86c5613 size:3284
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_vism7_mt_bricks_broken_edge.vmdl_c CRC:00f9529029 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_vism7_mt_bricks_broken_edge.vmesh_c CRC:0033beb0d1 size:85004
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_vism9_mt_concrete_ceiling_1b_hs.vmdl_c CRC:009df3f349 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b18_im1_cb1_vism9_mt_concrete_ceiling_1b_hs.vmesh_c CRC:0005e2d34d size:1875
maps/a2_train_yard/worldnodes/node000_lr0_b190_im1_cb1_vism12_mt_combine_sub_citadel.vmdl_c CRC:00b5bb790a size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b190_im1_cb1_vism12_mt_combine_sub_citadel.vmesh_c CRC:008044065d size:107729
maps/a2_train_yard/worldnodes/node000_lr0_b190_im1_cb1_vism16_mt_passenger_train_roof.vmdl_c CRC:0033a51efd size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b190_im1_cb1_vism16_mt_passenger_train_roof.vmesh_c CRC:00f277cd95 size:4926
maps/a2_train_yard/worldnodes/node000_lr0_b190_im1_cb1_vism2_mt_grate_64_64.vmdl_c CRC:00e5c5c10a size:1669
maps/a2_train_yard/worldnodes/node000_lr0_b190_im1_cb1_vism2_mt_grate_64_64.vmesh_c CRC:00a4105497 size:22453
maps/a2_train_yard/worldnodes/node000_lr0_b190_im1_cb1_vism5_mt_reflectivity_90b.vmdl_c CRC:00eab105a0 size:1688
maps/a2_train_yard/worldnodes/node000_lr0_b190_im1_cb1_vism5_mt_reflectivity_90b.vmesh_c CRC:003ef74876 size:1724
maps/a2_train_yard/worldnodes/node000_lr0_b190_im1_cb1_vism5_mt_signage_generic.vmdl_c CRC:00ba1434e9 size:1689
maps/a2_train_yard/worldnodes/node000_lr0_b190_im1_cb1_vism5_mt_signage_generic.vmesh_c CRC:009daad368 size:2313
maps/a2_train_yard/worldnodes/node000_lr0_b191_im1_cb1_vism15_mt_girder_classic_02_green.vmdl_c CRC:00de00be65 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b191_im1_cb1_vism15_mt_girder_classic_02_green.vmesh_c CRC:008a1daa2b size:61024
maps/a2_train_yard/worldnodes/node000_lr0_b191_im1_cb1_vism2_mt_electric_boxes_02.vmdl_c CRC:00dd1777a4 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b191_im1_cb1_vism2_mt_electric_boxes_02.vmesh_c CRC:00c454920b size:23138
maps/a2_train_yard/worldnodes/node000_lr0_b191_im1_cb1_vism37_mt_metal1_hs_color.vmdl_c CRC:0050d861d4 size:1690
maps/a2_train_yard/worldnodes/node000_lr0_b191_im1_cb1_vism37_mt_metal1_hs_color.vmesh_c CRC:004d7c1f33 size:4334
maps/a2_train_yard/worldnodes/node000_lr0_b191_im1_cb1_vism3_mt_chainlink_fence_001.vmdl_c CRC:002b0fb652 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b191_im1_cb1_vism3_mt_chainlink_fence_001.vmesh_c CRC:0090de07cf size:8481
maps/a2_train_yard/worldnodes/node000_lr0_b191_im1_cb1_vism5_mt_concrete_foundation_2b_.vmdl_c CRC:000974f2e5 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b191_im1_cb1_vism5_mt_concrete_foundation_2b_.vmesh_c CRC:0015d6b5ca size:1790
maps/a2_train_yard/worldnodes/node000_lr0_b192_im1_cb1_vism15_mt_passenger_train_roof.vmdl_c CRC:00875f8e69 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b192_im1_cb1_vism15_mt_passenger_train_roof.vmesh_c CRC:00bd1221f1 size:8438
maps/a2_train_yard/worldnodes/node000_lr0_b192_im1_cb1_vism26_mt_construction_dirt03a_2_.vmdl_c CRC:0005f7bf7e size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b192_im1_cb1_vism26_mt_construction_dirt03a_2_.vmesh_c CRC:005f912ca8 size:4685
maps/a2_train_yard/worldnodes/node000_lr0_b192_im1_cb1_vism2_mt_combine_multi_screens.vmdl_c CRC:00b69c89dd size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b192_im1_cb1_vism2_mt_combine_multi_screens.vmesh_c CRC:0021d9c6e9 size:40524
maps/a2_train_yard/worldnodes/node000_lr0_b192_im1_cb1_vism2_mt_wire_set.vmdl_c CRC:0053ae58b4 size:1650
maps/a2_train_yard/worldnodes/node000_lr0_b192_im1_cb1_vism2_mt_wire_set.vmesh_c CRC:0024398c78 size:98718
maps/a2_train_yard/worldnodes/node000_lr0_b192_im1_cb1_vism8_mt_door_frame_basic_001.vmdl_c CRC:004df11996 size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b192_im1_cb1_vism8_mt_door_frame_basic_001.vmesh_c CRC:009b023594 size:3997
maps/a2_train_yard/worldnodes/node000_lr0_b193_im1_cb0_vism8_mt_combine_door_sm01.vmdl_c CRC:0051a79b50 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b193_im1_cb0_vism8_mt_combine_door_sm01.vmesh_c CRC:002cb0e85e size:150334
maps/a2_train_yard/worldnodes/node000_lr0_b193_im1_cb1_vism13_mt_passenger_train_interio.vmdl_c CRC:00902d5cdd size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b193_im1_cb1_vism13_mt_passenger_train_interio.vmesh_c CRC:00929e24bf size:4300
maps/a2_train_yard/worldnodes/node000_lr0_b193_im1_cb1_vism22_mt_combine_walkway_rails.vmdl_c CRC:00ed1e651f size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b193_im1_cb1_vism22_mt_combine_walkway_rails.vmesh_c CRC:00cdb1f564 size:98955
maps/a2_train_yard/worldnodes/node000_lr0_b193_im1_cb1_vism27_mt_concrete_foundation_1_h.vmdl_c CRC:000090332e size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b193_im1_cb1_vism27_mt_concrete_foundation_1_h.vmesh_c CRC:009c0e8e8f size:2674
maps/a2_train_yard/worldnodes/node000_lr0_b193_im1_cb1_vism2_mt_wire_set.vmdl_c CRC:00f2fc9065 size:1650
maps/a2_train_yard/worldnodes/node000_lr0_b193_im1_cb1_vism2_mt_wire_set.vmesh_c CRC:00c0e22a87 size:123754
maps/a2_train_yard/worldnodes/node000_lr0_b194_im1_cb1_vism13_mt_gravel_dusty_to_dirt_03.vmdl_c CRC:009f00c8b4 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b194_im1_cb1_vism13_mt_gravel_dusty_to_dirt_03.vmesh_c CRC:0086983db3 size:7635
maps/a2_train_yard/worldnodes/node000_lr0_b194_im1_cb1_vism2_mt_combine_mini_light_01.vmdl_c CRC:00e9ee54a1 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b194_im1_cb1_vism2_mt_combine_mini_light_01.vmesh_c CRC:00e6e9b831 size:30766
maps/a2_train_yard/worldnodes/node000_lr0_b194_im1_cb1_vism30_mt_concrete_foundation_1_h.vmdl_c CRC:00f2eaa931 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b194_im1_cb1_vism30_mt_concrete_foundation_1_h.vmesh_c CRC:00c31bb213 size:9400
maps/a2_train_yard/worldnodes/node000_lr0_b194_im1_cb1_vism5_mt_gravel_dusty_to_dirt_03.vmdl_c CRC:008b18f87a size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b194_im1_cb1_vism5_mt_gravel_dusty_to_dirt_03.vmesh_c CRC:008d96fc37 size:4871
maps/a2_train_yard/worldnodes/node000_lr0_b194_im1_cb1_vism7_mt_concrete_floor_5_floor_.vmdl_c CRC:003598a9ae size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b194_im1_cb1_vism7_mt_concrete_floor_5_floor_.vmesh_c CRC:00f35114c9 size:3625
maps/a2_train_yard/worldnodes/node000_lr0_b195_im1_cb1_vism15_mt_passenger_train_roof.vmdl_c CRC:00436aadca size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b195_im1_cb1_vism15_mt_passenger_train_roof.vmesh_c CRC:0044ca2edf size:4950
maps/a2_train_yard/worldnodes/node000_lr0_b195_im1_cb1_vism2_mt_combine_mini_light_01.vmdl_c CRC:008ce34d8a size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b195_im1_cb1_vism2_mt_combine_mini_light_01.vmesh_c CRC:00be91f72b size:34890
maps/a2_train_yard/worldnodes/node000_lr0_b195_im1_cb1_vism2_mt_combine_multi_screens.vmdl_c CRC:001f1208d6 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b195_im1_cb1_vism2_mt_combine_multi_screens.vmesh_c CRC:00e4ef9aa3 size:8049
maps/a2_train_yard/worldnodes/node000_lr0_b195_im1_cb1_vism5_mt_billboard_advert01b.vmdl_c CRC:00a9886936 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b195_im1_cb1_vism5_mt_billboard_advert01b.vmesh_c CRC:001dc7b4a9 size:6238
maps/a2_train_yard/worldnodes/node000_lr0_b195_im1_cb1_vism7_mt_c17_plaster_hs02a.vmdl_c CRC:00ec3f9112 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b195_im1_cb1_vism7_mt_c17_plaster_hs02a.vmesh_c CRC:007e6dd2b2 size:2657
maps/a2_train_yard/worldnodes/node000_lr0_b196_im1_cb1_vism2_mt_metal_railing_001.vmdl_c CRC:0062d54561 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b196_im1_cb1_vism2_mt_metal_railing_001.vmesh_c CRC:0063a42d96 size:7324
maps/a2_train_yard/worldnodes/node000_lr0_b196_im1_cb1_vism3_mt_garbage_bag_1_black.vmdl_c CRC:00f2be5862 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b196_im1_cb1_vism3_mt_garbage_bag_1_black.vmesh_c CRC:008cdf57a7 size:14886
maps/a2_train_yard/worldnodes/node000_lr0_b196_im1_cb1_vism5_mt_wood_construction_hs.vmdl_c CRC:009b13ea8b size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b196_im1_cb1_vism5_mt_wood_construction_hs.vmesh_c CRC:00a2129538 size:6870
maps/a2_train_yard/worldnodes/node000_lr0_b196_im1_cb1_vism6_mt_train_bridge_truss02_ti.vmdl_c CRC:00a7705d33 size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b196_im1_cb1_vism6_mt_train_bridge_truss02_ti.vmesh_c CRC:00c924b4fc size:59922
maps/a2_train_yard/worldnodes/node000_lr0_b196_im1_cb1_vism7_mt_c17_plaster_hs02a.vmdl_c CRC:00dcc32d4f size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b196_im1_cb1_vism7_mt_c17_plaster_hs02a.vmesh_c CRC:003e950f26 size:3311
