maps/a5_vault.nav CRC:004ce1fb28 size:133554
maps/a5_vault/worldnodes/node000_lr0_b1577_im1_cb1_vism6_mt_combine_walkway_rails.vmesh_c CRC:00a92e48ad size:7433
maps/a5_vault/worldnodes/node000_lr0_b1578_im1_cb1_vism12_mt_combine_large_cable_set.vmdl_c CRC:004a2da2b4 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1578_im1_cb1_vism12_mt_combine_large_cable_set.vmesh_c CRC:00647647c9 size:94592
maps/a5_vault/worldnodes/node000_lr0_b1578_im1_cb1_vism3_mt_hotel_bathroomfloor01a.vmdl_c CRC:00e38bc4a7 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1578_im1_cb1_vism3_mt_hotel_bathroomfloor01a.vmesh_c CRC:00bb2719d8 size:2330
maps/a5_vault/worldnodes/node000_lr0_b1578_im1_cb1_vism47_mt_combine_panel_hs01a.vmdl_c CRC:00f4475242 size:1689
maps/a5_vault/worldnodes/node000_lr0_b1578_im1_cb1_vism47_mt_combine_panel_hs01a.vmesh_c CRC:00cf32aff7 size:14583
maps/a5_vault/worldnodes/node000_lr0_b1578_im1_cb1_vism6_mt_concrete_broken01a.vmdl_c CRC:00bb413168 size:1687
maps/a5_vault/worldnodes/node000_lr0_b1578_im1_cb1_vism6_mt_concrete_broken01a.vmesh_c CRC:0090c0c364 size:50082
maps/a5_vault/worldnodes/node000_lr0_b1578_im1_cb1_vism8_mt_combine_large_cable_set.vmdl_c CRC:004c2485a8 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1578_im1_cb1_vism8_mt_combine_large_cable_set.vmesh_c CRC:0084c955ea size:43107
maps/a5_vault/worldnodes/node000_lr0_b1579_im1_cb1_vism13_mt_concrete_horizontal_1_h.vmdl_c CRC:004f34fbfe size:1709
maps/a5_vault/worldnodes/node000_lr0_b1579_im1_cb1_vism13_mt_concrete_horizontal_1_h.vmesh_c CRC:004353b3a2 size:1749
maps/a5_vault/worldnodes/node000_lr0_b1579_im1_cb1_vism3_mt_tile_wall_001.vmdl_c CRC:00c50f0caa size:1650
maps/a5_vault/worldnodes/node000_lr0_b1579_im1_cb1_vism3_mt_tile_wall_001.vmesh_c CRC:003b7df526 size:3526
maps/a5_vault/worldnodes/node000_lr0_b1579_im1_cb1_vism4_mt_linoleum_003_2_dust.vmdl_c CRC:00c5dd4114 size:1688
maps/a5_vault/worldnodes/node000_lr0_b1579_im1_cb1_vism4_mt_linoleum_003_2_dust.vmesh_c CRC:0076a99a38 size:1994
maps/a5_vault/worldnodes/node000_lr0_b1579_im1_cb1_vism5_mt_trim_wood_interior01a_p.vmdl_c CRC:00aecf21ca size:1707
maps/a5_vault/worldnodes/node000_lr0_b1579_im1_cb1_vism5_mt_trim_wood_interior01a_p.vmesh_c CRC:00dc8ce0aa size:36494
maps/a5_vault/worldnodes/node000_lr0_b1579_im1_cb1_vism6_mt_hotel_interiortrim01a.vmdl_c CRC:00ba910771 size:1689
maps/a5_vault/worldnodes/node000_lr0_b1579_im1_cb1_vism6_mt_hotel_interiortrim01a.vmesh_c CRC:00ce0f92d6 size:16966
maps/a5_vault/worldnodes/node000_lr0_b157_im1_cb1_vism2_mt_combine_fence_hlvr.vmdl_c CRC:00107fcbee size:1669
maps/a5_vault/worldnodes/node000_lr0_b157_im1_cb1_vism2_mt_combine_fence_hlvr.vmesh_c CRC:00d6757c98 size:117678
maps/a5_vault/worldnodes/node000_lr0_b157_im1_cb1_vism3_mt_metal_trim_painted_hs01.vmdl_c CRC:00b5c2ffbc size:1707
maps/a5_vault/worldnodes/node000_lr0_b157_im1_cb1_vism3_mt_metal_trim_painted_hs01.vmesh_c CRC:00280b8613 size:4781
maps/a5_vault/worldnodes/node000_lr0_b157_im1_cb1_vism6_mt_hotel_door01.vmdl_c CRC:00d5e9c1f4 size:1648
maps/a5_vault/worldnodes/node000_lr0_b157_im1_cb1_vism6_mt_hotel_door01.vmesh_c CRC:00f8a1c642 size:4421
maps/a5_vault/worldnodes/node000_lr0_b157_im1_cb1_vism8_mt_combine_hall_pillars_w_.vmdl_c CRC:004e20696a size:1707
maps/a5_vault/worldnodes/node000_lr0_b157_im1_cb1_vism8_mt_combine_hall_pillars_w_.vmesh_c CRC:008928bb00 size:103319
maps/a5_vault/worldnodes/node000_lr0_b157_im1_cb1_vism8_mt_linoleum_003_2_dust.vmdl_c CRC:00b2ee1a6d size:1687
maps/a5_vault/worldnodes/node000_lr0_b157_im1_cb1_vism8_mt_linoleum_003_2_dust.vmesh_c CRC:00622021fc size:2028
maps/a5_vault/worldnodes/node000_lr0_b1580_im1_cb1_vism3_mt_hotel_wall_painted_001.vmdl_c CRC:009c4223c0 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1580_im1_cb1_vism3_mt_hotel_wall_painted_001.vmesh_c CRC:00232310b0 size:3697
maps/a5_vault/worldnodes/node000_lr0_b1580_im1_cb1_vism47_mt_combine_panel_hs01a.vmdl_c CRC:0066cee240 size:1689
maps/a5_vault/worldnodes/node000_lr0_b1580_im1_cb1_vism47_mt_combine_panel_hs01a.vmesh_c CRC:00d848c908 size:46541
maps/a5_vault/worldnodes/node000_lr0_b1580_im1_cb1_vism5_mt_combine_hall_door_hinge.vmdl_c CRC:00f1205415 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1580_im1_cb1_vism5_mt_combine_hall_door_hinge.vmesh_c CRC:0066f82226 size:39466
maps/a5_vault/worldnodes/node000_lr0_b1580_im1_cb1_vism5_mt_hotel_wall_painted_001.vmdl_c CRC:0020a1fa7c size:1707
maps/a5_vault/worldnodes/node000_lr0_b1580_im1_cb1_vism5_mt_hotel_wall_painted_001.vmesh_c CRC:0079f03e6e size:14595
maps/a5_vault/worldnodes/node000_lr0_b1580_im1_cb1_vism6_mt_linoleum_002_2_dust.vmdl_c CRC:002c0bebe5 size:1688
maps/a5_vault/worldnodes/node000_lr0_b1580_im1_cb1_vism6_mt_linoleum_002_2_dust.vmesh_c CRC:0033fdcefe size:8888
maps/a5_vault/worldnodes/node000_lr0_b1581_im1_cb1_vism15_mt_wallpaper_interior_russ.vmdl_c CRC:005550468b size:1708
maps/a5_vault/worldnodes/node000_lr0_b1581_im1_cb1_vism15_mt_wallpaper_interior_russ.vmesh_c CRC:00c0d79e97 size:2027
maps/a5_vault/worldnodes/node000_lr0_b1581_im1_cb1_vism3_mt_hotel_wall_painted_001.vmdl_c CRC:005c02162b size:1707
maps/a5_vault/worldnodes/node000_lr0_b1581_im1_cb1_vism3_mt_hotel_wall_painted_001.vmesh_c CRC:0080f6745c size:3717
maps/a5_vault/worldnodes/node000_lr0_b1581_im1_cb1_vism45_mt_combine_wall_hs01b.vmdl_c CRC:00a1d8ffaa size:1688
maps/a5_vault/worldnodes/node000_lr0_b1581_im1_cb1_vism45_mt_combine_wall_hs01b.vmesh_c CRC:00140d44ef size:4852
maps/a5_vault/worldnodes/node000_lr0_b1581_im1_cb1_vism46_mt_building_chunk_02.vmdl_c CRC:00824120df size:1687
maps/a5_vault/worldnodes/node000_lr0_b1581_im1_cb1_vism46_mt_building_chunk_02.vmesh_c CRC:00723bd1bc size:2117
maps/a5_vault/worldnodes/node000_lr0_b1581_im1_cb1_vism5_mt_hotel_wall_painted_001.vmdl_c CRC:000115d26d size:1707
maps/a5_vault/worldnodes/node000_lr0_b1581_im1_cb1_vism5_mt_hotel_wall_painted_001.vmesh_c CRC:002c56773b size:19186
maps/a5_vault/worldnodes/node000_lr0_b1582_im1_cb0_vism3_mt_interior_bath_fixtures_.vmdl_c CRC:00b0bde713 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1582_im1_cb0_vism3_mt_interior_bath_fixtures_.vmesh_c CRC:00aa230e16 size:12319
maps/a5_vault/worldnodes/node000_lr0_b1582_im1_cb1_vism19_mt_c17_plaster_hs02a.vmdl_c CRC:0095fe3fa0 size:1687
maps/a5_vault/worldnodes/node000_lr0_b1582_im1_cb1_vism19_mt_c17_plaster_hs02a.vmesh_c CRC:00dfaef7b9 size:9853
maps/a5_vault/worldnodes/node000_lr0_b1582_im1_cb1_vism19_mt_combine_walkway_rails.vmdl_c CRC:001655887e size:1707
maps/a5_vault/worldnodes/node000_lr0_b1582_im1_cb1_vism19_mt_combine_walkway_rails.vmesh_c CRC:00161c2bec size:41137
maps/a5_vault/worldnodes/node000_lr0_b1582_im1_cb1_vism3_mt_hotel_interior_window01.vmdl_c CRC:0010ab567b size:1707
maps/a5_vault/worldnodes/node000_lr0_b1582_im1_cb1_vism3_mt_hotel_interior_window01.vmesh_c CRC:00f87ff9ad size:9085
maps/a5_vault/worldnodes/node000_lr0_b1582_im1_cb1_vism44_mt_combine_hall_sheath_ext.vmdl_c CRC:003c3260a6 size:1709
maps/a5_vault/worldnodes/node000_lr0_b1582_im1_cb1_vism44_mt_combine_hall_sheath_ext.vmesh_c CRC:000b34b409 size:105544
maps/a5_vault/worldnodes/node000_lr0_b1583_im1_cb0_vism3_mt_interior_bath_fixtures_.vmdl_c CRC:00fedfb77f size:1707
maps/a5_vault/worldnodes/node000_lr0_b1583_im1_cb0_vism3_mt_interior_bath_fixtures_.vmesh_c CRC:0048ca5029 size:12399
maps/a5_vault/worldnodes/node000_lr0_b1583_im1_cb1_vism13_mt_window_simple02a.vmdl_c CRC:00c9efe77c size:1670
maps/a5_vault/worldnodes/node000_lr0_b1583_im1_cb1_vism13_mt_window_simple02a.vmesh_c CRC:00e3ae53e2 size:2261
maps/a5_vault/worldnodes/node000_lr0_b1583_im1_cb1_vism19_mt_combine_hall_sheath_cap.vmdl_c CRC:004bb9da72 size:1709
maps/a5_vault/worldnodes/node000_lr0_b1583_im1_cb1_vism19_mt_combine_hall_sheath_cap.vmesh_c CRC:00f010550e size:50371
maps/a5_vault/worldnodes/node000_lr0_b1583_im1_cb1_vism3_mt_hotel_bathroomfloor01a.vmdl_c CRC:00c1b7c9b1 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1583_im1_cb1_vism3_mt_hotel_bathroomfloor01a.vmesh_c CRC:00df756b05 size:2324
maps/a5_vault/worldnodes/node000_lr0_b1583_im1_cb1_vism3_mt_hotel_window_interior_g.vmdl_c CRC:00e7927e50 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1583_im1_cb1_vism3_mt_hotel_window_interior_g.vmesh_c CRC:001aaeec17 size:2089
maps/a5_vault/worldnodes/node000_lr0_b1584_im1_cb1_vism11_mt_interior_shelving_001.vmdl_c CRC:005332ee20 size:1706
maps/a5_vault/worldnodes/node000_lr0_b1584_im1_cb1_vism11_mt_interior_shelving_001.vmesh_c CRC:003791c841 size:97519
maps/a5_vault/worldnodes/node000_lr0_b1584_im1_cb1_vism14_mt_concrete_broken01a.vmdl_c CRC:005520c724 size:1688
maps/a5_vault/worldnodes/node000_lr0_b1584_im1_cb1_vism14_mt_concrete_broken01a.vmesh_c CRC:003fa5c793 size:8146
maps/a5_vault/worldnodes/node000_lr0_b1584_im1_cb1_vism16_mt_hotel_wall_painted_001.vmdl_c CRC:00179fef03 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1584_im1_cb1_vism16_mt_hotel_wall_painted_001.vmesh_c CRC:001c48b977 size:6011
maps/a5_vault/worldnodes/node000_lr0_b1584_im1_cb1_vism3_mt_hotel_bathroomfloor01a.vmdl_c CRC:0007e95d3e size:1707
maps/a5_vault/worldnodes/node000_lr0_b1584_im1_cb1_vism3_mt_hotel_bathroomfloor01a.vmesh_c CRC:00e7e40fcc size:2330
maps/a5_vault/worldnodes/node000_lr0_b1584_im1_cb1_vism3_mt_hotel_window_interior_g.vmdl_c CRC:00f565e2da size:1707
maps/a5_vault/worldnodes/node000_lr0_b1584_im1_cb1_vism3_mt_hotel_window_interior_g.vmesh_c CRC:002a9752fd size:2689
maps/a5_vault/worldnodes/node000_lr0_b1585_im1_cb1_vism12_mt_combine_hall_wall_windo.vmdl_c CRC:0090733e30 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1585_im1_cb1_vism12_mt_combine_hall_wall_windo.vmesh_c CRC:00c2c8974c size:35002
maps/a5_vault/worldnodes/node000_lr0_b1585_im1_cb1_vism13_mt_wallpaper_interior_russ.vmdl_c CRC:00834663d2 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1585_im1_cb1_vism13_mt_wallpaper_interior_russ.vmesh_c CRC:0030892cdb size:1947
maps/a5_vault/worldnodes/node000_lr0_b1585_im1_cb1_vism3_mt_hotel_interior_window01.vmdl_c CRC:00f6c661b4 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1585_im1_cb1_vism3_mt_hotel_interior_window01.vmesh_c CRC:007431fcde size:9121
maps/a5_vault/worldnodes/node000_lr0_b1585_im1_cb1_vism3_mt_tile_wall_001.vmdl_c CRC:009d779336 size:1650
maps/a5_vault/worldnodes/node000_lr0_b1585_im1_cb1_vism3_mt_tile_wall_001.vmesh_c CRC:00ef888b0e size:3514
maps/a5_vault/worldnodes/node000_lr0_b1585_im1_cb1_vism8_mt_interior_plaster_hs01a_.vmdl_c CRC:00697d5f05 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1585_im1_cb1_vism8_mt_interior_plaster_hs01a_.vmesh_c CRC:002bb0a89e size:2066
maps/a5_vault/worldnodes/node000_lr0_b1586_im1_cb1_vism3_mt_hotel_wall_painted_001.vmdl_c CRC:001e2deeea size:1707
maps/a5_vault/worldnodes/node000_lr0_b1586_im1_cb1_vism3_mt_hotel_wall_painted_001.vmesh_c CRC:00e8fd8db0 size:3701
maps/a5_vault/worldnodes/node000_lr0_b1586_im1_cb1_vism3_mt_hotel_window_interior_g.vmdl_c CRC:002d39b369 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1586_im1_cb1_vism3_mt_hotel_window_interior_g.vmesh_c CRC:002e177e8e size:2109
maps/a5_vault/worldnodes/node000_lr0_b1586_im1_cb1_vism44_mt_combine_wall_hs01a.vmdl_c CRC:00018976fb size:1688
maps/a5_vault/worldnodes/node000_lr0_b1586_im1_cb1_vism44_mt_combine_wall_hs01a.vmesh_c CRC:005fc85afd size:9564
maps/a5_vault/worldnodes/node000_lr0_b1586_im1_cb1_vism46_mt_combine_wall_hs01a.vmdl_c CRC:002d8189fb size:1688
maps/a5_vault/worldnodes/node000_lr0_b1586_im1_cb1_vism46_mt_combine_wall_hs01a.vmesh_c CRC:00b931056f size:2146
maps/a5_vault/worldnodes/node000_lr0_b1586_im1_cb1_vism5_mt_electric_switches_outle.vmdl_c CRC:00ab953259 size:1706
maps/a5_vault/worldnodes/node000_lr0_b1586_im1_cb1_vism5_mt_electric_switches_outle.vmesh_c CRC:009189ac81 size:11420
maps/a5_vault/worldnodes/node000_lr0_b1587_im1_cb1_vism11_mt_hotel_ceiling01a.vmdl_c CRC:0009a2c3d1 size:1670
maps/a5_vault/worldnodes/node000_lr0_b1587_im1_cb1_vism11_mt_hotel_ceiling01a.vmesh_c CRC:002fc8687a size:2103
maps/a5_vault/worldnodes/node000_lr0_b1587_im1_cb1_vism25_mt_combine_barrier_triple.vmdl_c CRC:00fc9343ce size:1708
maps/a5_vault/worldnodes/node000_lr0_b1587_im1_cb1_vism25_mt_combine_barrier_triple.vmesh_c CRC:00e5431972 size:118529
maps/a5_vault/worldnodes/node000_lr0_b1587_im1_cb1_vism3_mt_hotel_wall_painted_001.vmdl_c CRC:0029a91dcb size:1707
maps/a5_vault/worldnodes/node000_lr0_b1587_im1_cb1_vism3_mt_hotel_wall_painted_001.vmesh_c CRC:006d2e06b2 size:3717
maps/a5_vault/worldnodes/node000_lr0_b1587_im1_cb1_vism3_mt_vault_injector_01.vmdl_c CRC:00994754bb size:1668
maps/a5_vault/worldnodes/node000_lr0_b1587_im1_cb1_vism3_mt_vault_injector_01.vmesh_c CRC:000442a6a5 size:166823
maps/a5_vault/worldnodes/node000_lr0_b1587_im1_cb1_vism6_mt_combine_hall_sheath_cap.vmdl_c CRC:000f5cc6c6 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1587_im1_cb1_vism6_mt_combine_hall_sheath_cap.vmesh_c CRC:00f45be6cb size:600991
maps/a5_vault/worldnodes/node000_lr0_b1588_im1_cb0_vism3_mt_interior_bath_fixtures_.vmdl_c CRC:00db2adde1 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1588_im1_cb0_vism3_mt_interior_bath_fixtures_.vmesh_c CRC:00ca137927 size:12299
maps/a5_vault/worldnodes/node000_lr0_b1588_im1_cb1_vism35_mt_combine_barrier_triple.vmdl_c CRC:004e7252b1 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1588_im1_cb1_vism35_mt_combine_barrier_triple.vmesh_c CRC:00efa62571 size:124024
maps/a5_vault/worldnodes/node000_lr0_b1588_im1_cb1_vism7_mt_signage_generic.vmdl_c CRC:00b586310c size:1668
maps/a5_vault/worldnodes/node000_lr0_b1588_im1_cb1_vism7_mt_signage_generic.vmesh_c CRC:007c35d3cc size:2141
maps/a5_vault/worldnodes/node000_lr0_b1588_im1_cb1_vism8_mt_pipe_metal01a.vmdl_c CRC:0029f03d13 size:1650
maps/a5_vault/worldnodes/node000_lr0_b1588_im1_cb1_vism8_mt_pipe_metal01a.vmesh_c CRC:00efeec5a3 size:69472
maps/a5_vault/worldnodes/node000_lr0_b1588_im1_cb1_vism9_mt_combine_wall_hs01a.vmdl_c CRC:003ed5958c size:1687
maps/a5_vault/worldnodes/node000_lr0_b1588_im1_cb1_vism9_mt_combine_wall_hs01a.vmesh_c CRC:00c3b3167b size:1977
maps/a5_vault/worldnodes/node000_lr0_b1589_im1_cb0_vism3_mt_interior_bath_fixtures_.vmdl_c CRC:00ccf24762 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1589_im1_cb0_vism3_mt_interior_bath_fixtures_.vmesh_c CRC:006595dbed size:12403
maps/a5_vault/worldnodes/node000_lr0_b1589_im1_cb0_vism3_mt_kitchen_table_1.vmdl_c CRC:002c2c22e3 size:1666
maps/a5_vault/worldnodes/node000_lr0_b1589_im1_cb0_vism3_mt_kitchen_table_1.vmesh_c CRC:00fd734808 size:21442
maps/a5_vault/worldnodes/node000_lr0_b1589_im1_cb1_vism10_mt_combine_cable_junction.vmdl_c CRC:007c5c278b size:1706
maps/a5_vault/worldnodes/node000_lr0_b1589_im1_cb1_vism10_mt_combine_cable_junction.vmesh_c CRC:00288f4372 size:72822
maps/a5_vault/worldnodes/node000_lr0_b1589_im1_cb1_vism13_mt_hotel_wall_painted_001.vmdl_c CRC:00a62e9a28 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1589_im1_cb1_vism13_mt_hotel_wall_painted_001.vmesh_c CRC:00a4e62989 size:2970
maps/a5_vault/worldnodes/node000_lr0_b1589_im1_cb1_vism3_mt_interior_furniture_wood.vmdl_c CRC:00d871a149 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1589_im1_cb1_vism3_mt_interior_furniture_wood.vmesh_c CRC:00f99f2d0e size:30541
maps/a5_vault/worldnodes/node000_lr0_b158_im1_cb1_vism12_mt_debris_floor_broken_001.vmdl_c CRC:001beebff3 size:1708
maps/a5_vault/worldnodes/node000_lr0_b158_im1_cb1_vism12_mt_debris_floor_broken_001.vmesh_c CRC:006489350e size:39410
maps/a5_vault/worldnodes/node000_lr0_b158_im1_cb1_vism14_mt_combine_hall_pillars_a.vmdl_c CRC:00836c4b7b size:1707
maps/a5_vault/worldnodes/node000_lr0_b158_im1_cb1_vism14_mt_combine_hall_pillars_a.vmesh_c CRC:004e90b479 size:83945
maps/a5_vault/worldnodes/node000_lr0_b158_im1_cb1_vism2_mt_combine_fence_hlvr_off.vmdl_c CRC:00809df761 size:1689
maps/a5_vault/worldnodes/node000_lr0_b158_im1_cb1_vism2_mt_combine_fence_hlvr_off.vmesh_c CRC:006e28fc48 size:129134
maps/a5_vault/worldnodes/node000_lr0_b158_im1_cb1_vism8_mt_tile_wall_001.vmdl_c CRC:00aa0e1aa7 size:1649
maps/a5_vault/worldnodes/node000_lr0_b158_im1_cb1_vism8_mt_tile_wall_001.vmesh_c CRC:008b0f93a1 size:2039
maps/a5_vault/worldnodes/node000_lr0_b158_im1_cb1_vism9_mt_door_1b.vmdl_c CRC:0054eeabf5 size:1627
maps/a5_vault/worldnodes/node000_lr0_b158_im1_cb1_vism9_mt_door_1b.vmesh_c CRC:005a94d331 size:24640
maps/a5_vault/worldnodes/node000_lr0_b1590_im1_cb0_vism6_mt_interior_bathroom_mat_0.vmdl_c CRC:00d9908c2e size:1707
maps/a5_vault/worldnodes/node000_lr0_b1590_im1_cb0_vism6_mt_interior_bathroom_mat_0.vmesh_c CRC:005236f0df size:8850
maps/a5_vault/worldnodes/node000_lr0_b1590_im1_cb1_vism36_mt_combine_barrier_triple.vmdl_c CRC:0060566045 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1590_im1_cb1_vism36_mt_combine_barrier_triple.vmesh_c CRC:00dbdc8968 size:128131
maps/a5_vault/worldnodes/node000_lr0_b1590_im1_cb1_vism3_mt_interior_furniture_wood.vmdl_c CRC:005d0b0463 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1590_im1_cb1_vism3_mt_interior_furniture_wood.vmesh_c CRC:0045f40363 size:64360
maps/a5_vault/worldnodes/node000_lr0_b1590_im1_cb1_vism3_mt_interior_rug_001_d.vmdl_c CRC:00944ac15a size:1686
maps/a5_vault/worldnodes/node000_lr0_b1590_im1_cb1_vism3_mt_interior_rug_001_d.vmesh_c CRC:004182c55a size:4995
maps/a5_vault/worldnodes/node000_lr0_b1590_im1_cb1_vism8_mt_light_flourescent_01_un.vmdl_c CRC:00495126c2 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1590_im1_cb1_vism8_mt_light_flourescent_01_un.vmesh_c CRC:00a7f0327e size:11604
maps/a5_vault/worldnodes/node000_lr0_b1591_im1_cb1_vism10_mt_linoleum_002_2_wear.vmdl_c CRC:001637d4f5 size:1689
maps/a5_vault/worldnodes/node000_lr0_b1591_im1_cb1_vism10_mt_linoleum_002_2_wear.vmesh_c CRC:0079c4ffbb size:2002
maps/a5_vault/worldnodes/node000_lr0_b1591_im1_cb1_vism3_mt_interior_furniture_wood.vmdl_c CRC:0042894932 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1591_im1_cb1_vism3_mt_interior_furniture_wood.vmesh_c CRC:00ce5ea645 size:53409
maps/a5_vault/worldnodes/node000_lr0_b1591_im1_cb1_vism3_mt_trim_wood_interior01a_p.vmdl_c CRC:009ea34554 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1591_im1_cb1_vism3_mt_trim_wood_interior01a_p.vmesh_c CRC:00d0932225 size:28839
maps/a5_vault/worldnodes/node000_lr0_b1591_im1_cb1_vism47_mt_concrete_horizontal_1_h.vmdl_c CRC:004fcbb524 size:1709
maps/a5_vault/worldnodes/node000_lr0_b1591_im1_cb1_vism47_mt_concrete_horizontal_1_h.vmesh_c CRC:0045306c90 size:2874
maps/a5_vault/worldnodes/node000_lr0_b1591_im1_cb1_vism9_mt_window_simple02a.vmdl_c CRC:00dcd97c74 size:1669
maps/a5_vault/worldnodes/node000_lr0_b1591_im1_cb1_vism9_mt_window_simple02a.vmesh_c CRC:006b7f5ff1 size:1879
maps/a5_vault/worldnodes/node000_lr0_b1592_im1_cb1_vism29_mt_concrete_horizontal_1_h.vmdl_c CRC:00b369ba02 size:1709
maps/a5_vault/worldnodes/node000_lr0_b1592_im1_cb1_vism29_mt_concrete_horizontal_1_h.vmesh_c CRC:00a0026c04 size:2457
maps/a5_vault/worldnodes/node000_lr0_b1592_im1_cb1_vism35_mt_building_destroyed_reba.vmdl_c CRC:00469ff3ff size:1709
maps/a5_vault/worldnodes/node000_lr0_b1592_im1_cb1_vism35_mt_building_destroyed_reba.vmesh_c CRC:00d7bf314c size:11485
maps/a5_vault/worldnodes/node000_lr0_b1592_im1_cb1_vism3_mt_linoleum_002_2_wear.vmdl_c CRC:00ca866aa1 size:1688
maps/a5_vault/worldnodes/node000_lr0_b1592_im1_cb1_vism3_mt_linoleum_002_2_wear.vmesh_c CRC:00b4f0df94 size:3115
maps/a5_vault/worldnodes/node000_lr0_b1592_im1_cb1_vism6_mt_hotel_door01.vmdl_c CRC:00fb7dd16a size:1649
maps/a5_vault/worldnodes/node000_lr0_b1592_im1_cb1_vism6_mt_hotel_door01.vmesh_c CRC:00359246f1 size:4457
maps/a5_vault/worldnodes/node000_lr0_b1593_im1_cb1_vism14_mt_hotel_ceiling01a.vmdl_c CRC:002833da3e size:1670
maps/a5_vault/worldnodes/node000_lr0_b1593_im1_cb1_vism14_mt_hotel_ceiling01a.vmesh_c CRC:0027ec0432 size:2252
maps/a5_vault/worldnodes/node000_lr0_b1593_im1_cb1_vism38_mt_concrete_horizontal_1_h.vmdl_c CRC:00cdefcb47 size:1709
maps/a5_vault/worldnodes/node000_lr0_b1593_im1_cb1_vism38_mt_concrete_horizontal_1_h.vmesh_c CRC:00540f10ff size:12630
maps/a5_vault/worldnodes/node000_lr0_b1593_im1_cb1_vism3_mt_linoleum_003_2_wear.vmdl_c CRC:00d6a0e497 size:1688
maps/a5_vault/worldnodes/node000_lr0_b1593_im1_cb1_vism3_mt_linoleum_003_2_wear.vmesh_c CRC:00aa8358c9 size:3291
maps/a5_vault/worldnodes/node000_lr0_b1593_im1_cb1_vism3_mt_wallpaper_interior_russ.vmdl_c CRC:008450247a size:1707
maps/a5_vault/worldnodes/node000_lr0_b1593_im1_cb1_vism3_mt_wallpaper_interior_russ.vmesh_c CRC:00801fae55 size:2906
maps/a5_vault/worldnodes/node000_lr0_b1593_im1_cb1_vism42_mt_concrete_broken01a.vmdl_c CRC:002e3086a0 size:1688
maps/a5_vault/worldnodes/node000_lr0_b1593_im1_cb1_vism42_mt_concrete_broken01a.vmesh_c CRC:0071c28d76 size:124006
maps/a5_vault/worldnodes/node000_lr0_b1594_im1_cb0_vism3_mt_interior_washing_machin.vmdl_c CRC:00f6201f4d size:1707
maps/a5_vault/worldnodes/node000_lr0_b1594_im1_cb0_vism3_mt_interior_washing_machin.vmesh_c CRC:00c6d8da94 size:117949
maps/a5_vault/worldnodes/node000_lr0_b1594_im1_cb0_vism3_mt_kitchen_table_1.vmdl_c CRC:00395ca801 size:1666
maps/a5_vault/worldnodes/node000_lr0_b1594_im1_cb0_vism3_mt_kitchen_table_1.vmesh_c CRC:00b27743dd size:21422
maps/a5_vault/worldnodes/node000_lr0_b1594_im1_cb1_vism3_mt_wallpaper_interior03a.vmdl_c CRC:0010745be1 size:1689
maps/a5_vault/worldnodes/node000_lr0_b1594_im1_cb1_vism3_mt_wallpaper_interior03a.vmesh_c CRC:00ed8e5853 size:9376
maps/a5_vault/worldnodes/node000_lr0_b1594_im1_cb1_vism4_mt_interior_furniture_wood.vmdl_c CRC:0055f70329 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1594_im1_cb1_vism4_mt_interior_furniture_wood.vmesh_c CRC:008f2c8194 size:29015
maps/a5_vault/worldnodes/node000_lr0_b1594_im1_cb1_vism7_mt_combine_walkway_barrier.vmdl_c CRC:00bee10c13 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1594_im1_cb1_vism7_mt_combine_walkway_barrier.vmesh_c CRC:000ae308b6 size:140699
maps/a5_vault/worldnodes/node000_lr0_b1595_im1_cb1_vism3_mt_hotel_door01.vmdl_c CRC:0055a710db size:1649
maps/a5_vault/worldnodes/node000_lr0_b1595_im1_cb1_vism3_mt_hotel_door01.vmesh_c CRC:0089698645 size:7321
maps/a5_vault/worldnodes/node000_lr0_b1595_im1_cb1_vism3_mt_interior_furniture_wood.vmdl_c CRC:0015e0ac8d size:1707
