maps/a3_hotel_underground_pit.nav CRC:001d370a09 size:252368
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1583_im1_cb1_vism27_mt_metal_rollup_door_001.vmesh_c CRC:00b419105d size:2039
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1583_im1_cb1_vism44_mt_interior_wall_bumper_00.vmdl_c CRC:008f0de3d9 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1583_im1_cb1_vism44_mt_interior_wall_bumper_00.vmesh_c CRC:000f378031 size:29743
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1583_im1_cb1_vism44_mt_tile_ceiling_001.vmdl_c CRC:002cc037ce size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1583_im1_cb1_vism44_mt_tile_ceiling_001.vmesh_c CRC:0019a539b1 size:92188
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1583_im1_cb1_vism5_mt_pipe_metal01a.vmdl_c CRC:00cd5addd1 size:1731
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1583_im1_cb1_vism5_mt_pipe_metal01a.vmesh_c CRC:00c4f6c1df size:3817
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1583_im1_cb1_vism6_mt_pipe_white_pvc_tiling_1.vmdl_c CRC:008d829549 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1583_im1_cb1_vism6_mt_pipe_white_pvc_tiling_1.vmesh_c CRC:006def20c7 size:6981
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1583_im1_cb1_vism6_mt_plywood.vmdl_c CRC:0093ef9f5d size:1709
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1583_im1_cb1_vism6_mt_plywood.vmesh_c CRC:0035f5fd48 size:1756
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1584_im1_cb1_vism21_mt_tile_wall_001.vmdl_c CRC:0014789823 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1584_im1_cb1_vism21_mt_tile_wall_001.vmesh_c CRC:0071c06d67 size:2422
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1584_im1_cb1_vism22_mt_hotel_ceiling01a_damage.vmdl_c CRC:000581fa2c size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1584_im1_cb1_vism22_mt_hotel_ceiling01a_damage.vmesh_c CRC:00b8029ec6 size:5100
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1584_im1_cb1_vism38_mt_roof_chimney01a.vmdl_c CRC:00db610fe9 size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1584_im1_cb1_vism38_mt_roof_chimney01a.vmesh_c CRC:00c035790c size:53080
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1584_im1_cb1_vism5_mt_street_tree_guard_001.vmdl_c CRC:00e7389992 size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1584_im1_cb1_vism5_mt_street_tree_guard_001.vmesh_c CRC:0073d797f5 size:37851
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1584_im1_cb1_vism6_mt_pipe_connectors.vmdl_c CRC:0041d82786 size:1749
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1584_im1_cb1_vism6_mt_pipe_connectors.vmesh_c CRC:0002f48b91 size:29491
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1584_im1_cb1_vism6_mt_railing_classic_02_tint.vmdl_c CRC:0093dd91e9 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1584_im1_cb1_vism6_mt_railing_classic_02_tint.vmesh_c CRC:003a744087 size:6362
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1585_im1_cb1_vism12_mt_interior_light_fixture_.vmdl_c CRC:00a70252a2 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1585_im1_cb1_vism12_mt_interior_light_fixture_.vmesh_c CRC:007a17ed3f size:14998
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1585_im1_cb1_vism24_mt_hotel_ceiling01a_damage.vmdl_c CRC:00cfc00ade size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1585_im1_cb1_vism24_mt_hotel_ceiling01a_damage.vmesh_c CRC:00989cd8ae size:3959
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1585_im1_cb1_vism3_mt_door_frame_basic_001.vmdl_c CRC:001e01ebfe size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1585_im1_cb1_vism3_mt_door_frame_basic_001.vmesh_c CRC:009e6329f4 size:2659
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1585_im1_cb1_vism5_mt_industrial_plywood_04.vmdl_c CRC:00378eba3d size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1585_im1_cb1_vism5_mt_industrial_plywood_04.vmesh_c CRC:00db68a56f size:1797
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1585_im1_cb1_vism5_mt_pipe_white_painted_tili.vmdl_c CRC:00baee2010 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1585_im1_cb1_vism5_mt_pipe_white_painted_tili.vmesh_c CRC:000a18c4b7 size:34282
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1585_im1_cb1_vism8_mt_c17_window_shared01a.vmdl_c CRC:002f0d7314 size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1585_im1_cb1_vism8_mt_c17_window_shared01a.vmesh_c CRC:0046d04b09 size:2069
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1586_im1_cb0_vism9_mt_interior_industrial_sin.vmdl_c CRC:0030524ab7 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1586_im1_cb0_vism9_mt_interior_industrial_sin.vmesh_c CRC:0033ed1afe size:15126
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1586_im1_cb1_vism21_mt_metal_railing_001.vmdl_c CRC:0092175730 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1586_im1_cb1_vism21_mt_metal_railing_001.vmesh_c CRC:00846f245c size:51013
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1586_im1_cb1_vism27_mt_hotel_01_dirty.vmdl_c CRC:003c16b8cc size:1746
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1586_im1_cb1_vism27_mt_hotel_01_dirty.vmesh_c CRC:00afbdc746 size:30392
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1586_im1_cb1_vism36_mt_balustrade01.vmdl_c CRC:00ff088fd3 size:1731
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1586_im1_cb1_vism36_mt_balustrade01.vmesh_c CRC:00870cde9e size:33448
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1586_im1_cb1_vism37_mt_c17_trims01a_painted.vmdl_c CRC:00a1d5ec06 size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1586_im1_cb1_vism37_mt_c17_trims01a_painted.vmesh_c CRC:0077653b39 size:4701
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1586_im1_cb1_vism9_mt_metal_trim_painted_hs02.vmdl_c CRC:00e55638db size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1586_im1_cb1_vism9_mt_metal_trim_painted_hs02.vmesh_c CRC:00ebcd7324 size:1921
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1587_im1_cb1_vism17_mt_tile_floor_02b_to_dirt_.vmdl_c CRC:00621cc11b size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1587_im1_cb1_vism17_mt_tile_floor_02b_to_dirt_.vmesh_c CRC:00aa8ae57f size:2601
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1587_im1_cb1_vism20_mt_hotel_ceiling01a.vmdl_c CRC:00b6875163 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1587_im1_cb1_vism20_mt_hotel_ceiling01a.vmesh_c CRC:00481500c9 size:3295
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1587_im1_cb1_vism29_mt_c17_roof_metal_hs01a.vmdl_c CRC:00a641ceb2 size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1587_im1_cb1_vism29_mt_c17_roof_metal_hs01a.vmesh_c CRC:00984a4e69 size:2345
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1587_im1_cb1_vism3_mt_combine_walkway_barrier.vmdl_c CRC:00f0ca22a8 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1587_im1_cb1_vism3_mt_combine_walkway_barrier.vmesh_c CRC:002cc7ac72 size:15777
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1587_im1_cb1_vism9_mt_hotel_laundry_pile_1a.vmdl_c CRC:00e0636e88 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1587_im1_cb1_vism9_mt_hotel_laundry_pile_1a.vmesh_c CRC:00cbc05c55 size:27035
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1587_im1_cb1_vism9_mt_pavement_001_2_dirt.vmdl_c CRC:00e52c38be size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1587_im1_cb1_vism9_mt_pavement_001_2_dirt.vmesh_c CRC:0099813e41 size:2012
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1588_im1_cb1_vism14_mt_gravel_dusty_to_dirt_03.vmdl_c CRC:002a6d293d size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1588_im1_cb1_vism14_mt_gravel_dusty_to_dirt_03.vmesh_c CRC:00ede5d507 size:2061
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1588_im1_cb1_vism18_mt_building_plaster_trim01.vmdl_c CRC:004a5e5b84 size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1588_im1_cb1_vism18_mt_building_plaster_trim01.vmesh_c CRC:00f68366cd size:1982
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1588_im1_cb1_vism33_mt_c17_plaster_hs02a.vmdl_c CRC:006862934a size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1588_im1_cb1_vism33_mt_c17_plaster_hs02a.vmesh_c CRC:00eed51432 size:8310
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1588_im1_cb1_vism3_mt_hotel_ceiling01a.vmdl_c CRC:00a794efb1 size:1747
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1588_im1_cb1_vism3_mt_hotel_ceiling01a.vmesh_c CRC:0032ad2b70 size:2075
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1588_im1_cb1_vism45_mt_c17_plaster_hs02a.vmdl_c CRC:009ba6dbb9 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1588_im1_cb1_vism45_mt_c17_plaster_hs02a.vmesh_c CRC:004213f557 size:2080
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1588_im1_cb1_vism48_mt_c17_plaster_hs02a.vmdl_c CRC:00f6461131 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1588_im1_cb1_vism48_mt_c17_plaster_hs02a.vmesh_c CRC:00693c8a94 size:4745
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1589_im1_cb1_vism14_mt_ac_street_1_distant.vmdl_c CRC:0013882ff6 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1589_im1_cb1_vism14_mt_ac_street_1_distant.vmesh_c CRC:005e8bb2d8 size:9132
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1589_im1_cb1_vism19_mt_debris_floor_broken_001.vmdl_c CRC:00de5a7b64 size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1589_im1_cb1_vism19_mt_debris_floor_broken_001.vmesh_c CRC:00c8a5c667 size:15735
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1589_im1_cb1_vism36_mt_c17_window_shared01a.vmdl_c CRC:004728e99a size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1589_im1_cb1_vism36_mt_c17_window_shared01a.vmesh_c CRC:005b2c31c8 size:4253
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1589_im1_cb1_vism3_mt_pipe_metal01a_paint_bla.vmdl_c CRC:005636cc03 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1589_im1_cb1_vism3_mt_pipe_metal01a_paint_bla.vmesh_c CRC:0002bc827f size:4276
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1589_im1_cb1_vism5_mt_electric_boxes_01.vmdl_c CRC:00e0b2a658 size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1589_im1_cb1_vism5_mt_electric_boxes_01.vmesh_c CRC:00552ab547 size:7805
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1589_im1_cb1_vism8_mt_pipe_metal01a_paint_gre.vmdl_c CRC:0083e9208c size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1589_im1_cb1_vism8_mt_pipe_metal01a_paint_gre.vmesh_c CRC:007acdab03 size:75200
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b158_im1_cb0_vism7_mt_combine_barrier_triple.vmdl_c CRC:0003604592 size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b158_im1_cb0_vism7_mt_combine_barrier_triple.vmesh_c CRC:005a93556e size:151419
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b158_im1_cb1_vism12_mt_street_tree_guard_001.vmdl_c CRC:007c09d920 size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b158_im1_cb1_vism12_mt_street_tree_guard_001.vmesh_c CRC:00848ce2c0 size:39584
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b158_im1_cb1_vism18_mt_girder_classic_02.vmdl_c CRC:004bf1d6fe size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b158_im1_cb1_vism18_mt_girder_classic_02.vmesh_c CRC:0018e96ad6 size:2361
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b158_im1_cb1_vism23_mt_hotel_ceiling01a_damage.vmdl_c CRC:00aabda6da size:1786
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b158_im1_cb1_vism23_mt_hotel_ceiling01a_damage.vmesh_c CRC:00f07dc2bd size:5145
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b158_im1_cb1_vism39_mt_c17_window03a.vmdl_c CRC:00e236f7d5 size:1731
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b158_im1_cb1_vism39_mt_c17_window03a.vmesh_c CRC:007658dd4a size:40197
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b158_im1_cb1_vism7_mt_pipe_white_pvc_tiling_1.vmdl_c CRC:00de7e1f59 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b158_im1_cb1_vism7_mt_pipe_white_pvc_tiling_1.vmesh_c CRC:008618c8de size:5137
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1590_im1_cb1_vism11_mt_tile_wall_001.vmdl_c CRC:004a5deb86 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1590_im1_cb1_vism11_mt_tile_wall_001.vmesh_c CRC:00e50ed339 size:2059
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1590_im1_cb1_vism3_mt_metal_trim_painted_hs02.vmdl_c CRC:006a375033 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1590_im1_cb1_vism3_mt_metal_trim_painted_hs02.vmesh_c CRC:006e68e43c size:2198
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1590_im1_cb1_vism3_mt_street_poster_glass_001.vmdl_c CRC:006506957d size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1590_im1_cb1_vism3_mt_street_poster_glass_001.vmesh_c CRC:00d744a375 size:2209
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1590_im1_cb1_vism45_mt_c17_plaster_hs01a.vmdl_c CRC:00245f0c41 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1590_im1_cb1_vism45_mt_c17_plaster_hs01a.vmesh_c CRC:00706decef size:2730
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1590_im1_cb1_vism48_mt_building_plaster_trim01.vmdl_c CRC:007c6aaf4b size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1590_im1_cb1_vism48_mt_building_plaster_trim01.vmesh_c CRC:00334e6e1c size:3288
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1590_im1_cb1_vism8_mt_newspaper_rack03.vmdl_c CRC:00016c9f45 size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1590_im1_cb1_vism8_mt_newspaper_rack03.vmesh_c CRC:00df242798 size:36679
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1591_im1_cb1_vism11_mt_interior_wall_bumper_00.vmdl_c CRC:00e377d96f size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1591_im1_cb1_vism11_mt_interior_wall_bumper_00.vmesh_c CRC:001070cd1d size:5325
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1591_im1_cb1_vism12_mt_pipe_metal01a_paint_whi.vmdl_c CRC:006f40ca6b size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1591_im1_cb1_vism12_mt_pipe_metal01a_paint_whi.vmesh_c CRC:00e987964e size:46712
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1591_im1_cb1_vism2_mt_safety_glass_001.vmdl_c CRC:00938c5f5a size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1591_im1_cb1_vism2_mt_safety_glass_001.vmesh_c CRC:00dbf7bb57 size:1713
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1591_im1_cb1_vism3_mt_industrial_lights_bulbs.vmdl_c CRC:00fa291061 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1591_im1_cb1_vism3_mt_industrial_lights_bulbs.vmesh_c CRC:00f760dc7c size:2049
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1591_im1_cb1_vism3_mt_metal_plates_1b.vmdl_c CRC:006c89fe8b size:1749
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1591_im1_cb1_vism3_mt_metal_plates_1b.vmesh_c CRC:009194cf94 size:1724
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1591_im1_cb1_vism3_mt_street_poster_frame_001.vmdl_c CRC:0094e5e993 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1591_im1_cb1_vism3_mt_street_poster_frame_001.vmesh_c CRC:007f4068bc size:4991
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1592_im1_cb1_vism15_mt_combine_pod_wall_plate.vmdl_c CRC:002f1f5546 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1592_im1_cb1_vism15_mt_combine_pod_wall_plate.vmesh_c CRC:004c12f6c9 size:67670
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1592_im1_cb1_vism3_mt_electric_switches_outle.vmdl_c CRC:00c987f333 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1592_im1_cb1_vism3_mt_electric_switches_outle.vmesh_c CRC:00ededf09f size:4167
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1592_im1_cb1_vism3_mt_industrial_lights_2.vmdl_c CRC:00864aea70 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1592_im1_cb1_vism3_mt_industrial_lights_2.vmesh_c CRC:00818d856e size:8806
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1592_im1_cb1_vism3_mt_street_poster_001g.vmdl_c CRC:001e4b5ee6 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1592_im1_cb1_vism3_mt_street_poster_001g.vmesh_c CRC:00728afac6 size:1863
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1592_im1_cb1_vism45_mt_hotel_01.vmdl_c CRC:00a5c53821 size:1708
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1592_im1_cb1_vism45_mt_hotel_01.vmesh_c CRC:00b8d96135 size:25497
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1592_im1_cb1_vism6_mt_pipe_metal01a_gray.vmdl_c CRC:0012b1ca57 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1592_im1_cb1_vism6_mt_pipe_metal01a_gray.vmesh_c CRC:00add24840 size:4173
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1593_im1_cb1_vism11_mt_industrial_lights_bulbs.vmdl_c CRC:00d505104e size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1593_im1_cb1_vism11_mt_industrial_lights_bulbs.vmesh_c CRC:00415d41cf size:3360
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1593_im1_cb1_vism17_mt_girder_classic_02.vmdl_c CRC:00f1472d7e size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1593_im1_cb1_vism17_mt_girder_classic_02.vmesh_c CRC:00308d703f size:2369
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1593_im1_cb1_vism34_mt_hotel_ceiling01a.vmdl_c CRC:00ee13c6ce size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1593_im1_cb1_vism34_mt_hotel_ceiling01a.vmesh_c CRC:00543528e5 size:2133
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1593_im1_cb1_vism3_mt_electric_switches_outle.vmdl_c CRC:0049e7c883 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1593_im1_cb1_vism3_mt_electric_switches_outle.vmesh_c CRC:00744276e4 size:4214
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1593_im1_cb1_vism3_mt_tile_floor_02c.vmdl_c CRC:001256d001 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1593_im1_cb1_vism3_mt_tile_floor_02c.vmesh_c CRC:00ae01456f size:2157
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1593_im1_cb1_vism45_mt_c17_plaster_hs01a.vmdl_c CRC:0089a9d1be size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1593_im1_cb1_vism45_mt_c17_plaster_hs01a.vmesh_c CRC:00ff2d32f9 size:2522
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1594_im1_cb1_vism10_mt_electric_boxes_03.vmdl_c CRC:0058baecd6 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1594_im1_cb1_vism10_mt_electric_boxes_03.vmesh_c CRC:00a974611b size:6581
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1594_im1_cb1_vism25_mt_sidewalk_trim_002.vmdl_c CRC:00a5a3ab3a size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1594_im1_cb1_vism25_mt_sidewalk_trim_002.vmesh_c CRC:003286e2d1 size:2410
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1594_im1_cb1_vism3_mt_metal_railing_001_paint.vmdl_c CRC:00c482286b size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1594_im1_cb1_vism3_mt_metal_railing_001_paint.vmesh_c CRC:00c3ad2d20 size:20047
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1594_im1_cb1_vism45_mt_interior_wall_bumper_00.vmdl_c CRC:00259b16c5 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1594_im1_cb1_vism45_mt_interior_wall_bumper_00.vmesh_c CRC:006caa147f size:29931
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1594_im1_cb1_vism47_mt_tileroof004a.vmdl_c CRC:0021d137ed size:1731
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1594_im1_cb1_vism47_mt_tileroof004a.vmesh_c CRC:000c6214eb size:2401
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1594_im1_cb1_vism7_mt_tile_floor_001.vmdl_c CRC:0007f4e307 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1594_im1_cb1_vism7_mt_tile_floor_001.vmesh_c CRC:0005205063 size:1824
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1595_im1_cb1_vism25_mt_debris_floor_broken_001.vmdl_c CRC:002666e108 size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1595_im1_cb1_vism25_mt_debris_floor_broken_001.vmesh_c CRC:006bc297b8 size:8641
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1595_im1_cb1_vism32_mt_c17_window01a.vmdl_c CRC:008b033710 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1595_im1_cb1_vism32_mt_c17_window01a.vmesh_c CRC:0088bf668c size:19262
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1595_im1_cb1_vism43_mt_debris_floor_broken_001.vmdl_c CRC:006db68160 size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1595_im1_cb1_vism43_mt_debris_floor_broken_001.vmesh_c CRC:00337727ca size:59150
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1595_im1_cb1_vism46_mt_c17_plaster_hs02a.vmdl_c CRC:001bba60f8 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1595_im1_cb1_vism46_mt_c17_plaster_hs02a.vmesh_c CRC:0069d557d6 size:5616
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1595_im1_cb1_vism6_mt_c17_window_shared01a.vmdl_c CRC:00ff4f7259 size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1595_im1_cb1_vism6_mt_c17_window_shared01a.vmesh_c CRC:002ee226bc size:2037
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1595_im1_cb1_vism7_mt_hotel_interior_moulding.vmdl_c CRC:00f05c4ac6 size:1785
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1595_im1_cb1_vism7_mt_hotel_interior_moulding.vmesh_c CRC:000f6e852e size:19232
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1596_im1_cb1_vism11_mt_interior_light_fixture_.vmdl_c CRC:00e22b3c31 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1596_im1_cb1_vism11_mt_interior_light_fixture_.vmesh_c CRC:00d5b1ab70 size:14966
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1596_im1_cb1_vism13_mt_door_frame_basic_001.vmdl_c CRC:0019f2514d size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1596_im1_cb1_vism13_mt_door_frame_basic_001.vmesh_c CRC:00bf80c043 size:4499
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1596_im1_cb1_vism23_mt_broken_concrete01a.vmdl_c CRC:00bb66e882 size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1596_im1_cb1_vism23_mt_broken_concrete01a.vmesh_c CRC:00e773fdf7 size:24351
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1596_im1_cb1_vism48_mt_c17_plaster_hs02a.vmdl_c CRC:0063356903 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1596_im1_cb1_vism48_mt_c17_plaster_hs02a.vmesh_c CRC:00f62431ca size:2178
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1596_im1_cb1_vism5_mt_hotel_ceiling01a.vmdl_c CRC:00687d622d size:1747
