maps/a3_hotel_lobby_basement.nav CRC:00cd7ce260 size:344458
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1302_im1_cb1_vism8_mt_door_frame_basic_001.vmesh_c CRC:0039328d5e size:13485
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1303_im1_cb1_vism15_mt_industrial_door_1_40_92.vmdl_c CRC:000a187a5f size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1303_im1_cb1_vism15_mt_industrial_door_1_40_92.vmesh_c CRC:005dc2a39c size:31586
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1303_im1_cb1_vism3_mt_firebox_1.vmdl_c CRC:001a8b0f19 size:1710
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1303_im1_cb1_vism3_mt_firebox_1.vmesh_c CRC:00f8420481 size:6568
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1303_im1_cb1_vism3_mt_hotel_ceiling01a.vmdl_c CRC:00abaa586c size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1303_im1_cb1_vism3_mt_hotel_ceiling01a.vmesh_c CRC:00074f02e6 size:1931
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1304_im1_cb1_vism30_mt_hotel_interiorwall01a_x.vmdl_c CRC:0049fbb189 size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1304_im1_cb1_vism30_mt_hotel_interiorwall01a_x.vmesh_c CRC:00dfa3c624 size:5020
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1304_im1_cb1_vism4_mt_cinderblock_1a.vmdl_c CRC:00a4707d76 size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1304_im1_cb1_vism4_mt_cinderblock_1a.vmesh_c CRC:008b140526 size:1690
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1304_im1_cb1_vism7_mt_tile_ceiling_001.vmdl_c CRC:0073e1628f size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1304_im1_cb1_vism7_mt_tile_ceiling_001.vmesh_c CRC:002f7f82cf size:69941
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1305_im1_cb0_vism4_mt_interior_washing_machin.vmdl_c CRC:006bb8827f size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1305_im1_cb0_vism4_mt_interior_washing_machin.vmesh_c CRC:0040086814 size:76366
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1305_im1_cb1_vism4_mt_hotel_balustrade01.vmdl_c CRC:004d94d024 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1305_im1_cb1_vism4_mt_hotel_balustrade01.vmesh_c CRC:00d24c7a12 size:18289
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1305_im1_cb1_vism5_mt_metal_trim_painted_hs02.vmdl_c CRC:0035e0a1c5 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1305_im1_cb1_vism5_mt_metal_trim_painted_hs02.vmesh_c CRC:001dff020a size:1892
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1306_im1_cb1_vism17_mt_hotel_wall_painted_001.vmdl_c CRC:0013dd1142 size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1306_im1_cb1_vism17_mt_hotel_wall_painted_001.vmesh_c CRC:00155686e4 size:2128
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1306_im1_cb1_vism3_mt_hotel_laundry_cart001.vmdl_c CRC:00d322b623 size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1306_im1_cb1_vism3_mt_hotel_laundry_cart001.vmesh_c CRC:00cbaa1460 size:63697
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1306_im1_cb1_vism5_mt_metal_trim_painted_hs02.vmdl_c CRC:00981b3780 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1306_im1_cb1_vism5_mt_metal_trim_painted_hs02.vmesh_c CRC:0019a4a73d size:2121
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1307_im1_cb1_vism11_mt_safety_glass_001.vmdl_c CRC:00a9b5bf0a size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1307_im1_cb1_vism11_mt_safety_glass_001.vmesh_c CRC:0087a65db8 size:1809
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1307_im1_cb1_vism3_mt_hotel_towel_trolley01.vmdl_c CRC:0092134774 size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1307_im1_cb1_vism3_mt_hotel_towel_trolley01.vmesh_c CRC:00c50c5726 size:121249
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1307_im1_cb1_vism5_mt_interior_plaster_hs02a.vmdl_c CRC:0059df26a1 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1307_im1_cb1_vism5_mt_interior_plaster_hs02a.vmesh_c CRC:0056da3f4a size:2343
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1308_im1_cb1_vism3_mt_tile_ceiling_001.vmdl_c CRC:004f94de05 size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1308_im1_cb1_vism3_mt_tile_ceiling_001.vmesh_c CRC:00a38973b8 size:165592
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1308_im1_cb1_vism6_mt_xen_web_floor_wall001_t.vmdl_c CRC:00c639d10a size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1308_im1_cb1_vism6_mt_xen_web_floor_wall001_t.vmesh_c CRC:00d3db8d65 size:22108
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1308_im1_cb1_vism8_mt_hotel_ceiling01a.vmdl_c CRC:00d496e856 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1308_im1_cb1_vism8_mt_hotel_ceiling01a.vmesh_c CRC:00a7ca61d6 size:1921
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1309_im1_cb1_vism11_mt_hotel_woodtrim01a.vmdl_c CRC:00bea63d28 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1309_im1_cb1_vism11_mt_hotel_woodtrim01a.vmesh_c CRC:0090ffc038 size:1828
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1309_im1_cb1_vism3_mt_metal_panel_001.vmdl_c CRC:00f4025515 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1309_im1_cb1_vism3_mt_metal_panel_001.vmesh_c CRC:0095eb9838 size:1756
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b130_im1_cb1_vism16_mt_trim_wood_interior01a_p.vmdl_c CRC:00150f6b93 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b130_im1_cb1_vism16_mt_trim_wood_interior01a_p.vmesh_c CRC:0028b10bbe size:6752
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b130_im1_cb1_vism18_mt_hotel_wall_painted_001.vmdl_c CRC:004726f595 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b130_im1_cb1_vism18_mt_hotel_wall_painted_001.vmesh_c CRC:0001277a48 size:3565
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b130_im1_cb1_vism2_mt_interior_furniture_wood.vmdl_c CRC:00791fe25b size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b130_im1_cb1_vism2_mt_interior_furniture_wood.vmesh_c CRC:009654b101 size:20597
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b130_im1_cb1_vism6_mt_hotel_woodtrim01a.vmdl_c CRC:00e3eaf354 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b130_im1_cb1_vism6_mt_hotel_woodtrim01a.vmesh_c CRC:00dfa1eb44 size:1758
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b130_im1_cb1_vism6_mt_metal_ladder_001_painte.vmdl_c CRC:004cd8905b size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b130_im1_cb1_vism6_mt_metal_ladder_001_painte.vmesh_c CRC:008ffcfb19 size:4867
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b130_im1_cb1_vism8_mt_hotel_ceiling01a.vmdl_c CRC:00e9fa1810 size:1745
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b130_im1_cb1_vism8_mt_hotel_ceiling01a.vmesh_c CRC:0008fa7619 size:1925
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1310_im1_cb1_vism14_mt_hotel_woodtrim02a.vmdl_c CRC:00e2d21de8 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1310_im1_cb1_vism14_mt_hotel_woodtrim02a.vmesh_c CRC:00f40b5ddf size:28492
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1310_im1_cb1_vism3_mt_tile_wall_001.vmdl_c CRC:00edd1e55f size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1310_im1_cb1_vism3_mt_tile_wall_001.vmesh_c CRC:00737a0eec size:1906
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1311_im1_cb1_vism3_mt_hotel_ceiling01a.vmdl_c CRC:00dcfe930b size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1311_im1_cb1_vism3_mt_hotel_ceiling01a.vmesh_c CRC:00fbdfdb10 size:1919
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1311_im1_cb1_vism6_mt_industrial_door_1_40_92.vmdl_c CRC:0053ab491b size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1311_im1_cb1_vism6_mt_industrial_door_1_40_92.vmesh_c CRC:005e241866 size:29236
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1312_im1_cb1_vism8_mt_hotel_interiorwall01a.vmdl_c CRC:005510ccba size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1312_im1_cb1_vism8_mt_hotel_interiorwall01a.vmesh_c CRC:00083488ae size:2337
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1312_im1_cb1_vism9_mt_hotel_interior_moulding.vmdl_c CRC:00c138cc16 size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1312_im1_cb1_vism9_mt_hotel_interior_moulding.vmesh_c CRC:0020d27968 size:12338
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1313_im1_cb1_vism46_mt_interior_plaster_hs02a.vmdl_c CRC:00c4495ad9 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1313_im1_cb1_vism46_mt_interior_plaster_hs02a.vmesh_c CRC:00f8a7c796 size:4197
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b131_im1_cb1_vism10_mt_hotel_woodtrim01a.vmdl_c CRC:00a4fb9fca size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b131_im1_cb1_vism10_mt_hotel_woodtrim01a.vmesh_c CRC:00f97f29f1 size:1942
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b131_im1_cb1_vism14_mt_hotel_wall_painted_001.vmdl_c CRC:008fa44550 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b131_im1_cb1_vism14_mt_hotel_wall_painted_001.vmesh_c CRC:00ea3359d6 size:2475
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b131_im1_cb1_vism2_mt_metal_panel_001.vmdl_c CRC:00b243034e size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b131_im1_cb1_vism2_mt_metal_panel_001.vmesh_c CRC:00cf9f0d06 size:1692
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b131_im1_cb1_vism4_mt_safety_glass_001.vmdl_c CRC:00c122e92e size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b131_im1_cb1_vism4_mt_safety_glass_001.vmesh_c CRC:00d5b81c92 size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b131_im1_cb1_vism8_mt_couch001.vmdl_c CRC:00c213a093 size:1708
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b131_im1_cb1_vism8_mt_couch001.vmesh_c CRC:00f75ef427 size:36065
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b131_im1_cb1_vism8_mt_xen_web_floor_wall001_t.vmdl_c CRC:009537eddb size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b131_im1_cb1_vism8_mt_xen_web_floor_wall001_t.vmesh_c CRC:00fb559d63 size:100891
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b132_im1_cb1_vism17_mt_hotel_ceiling01a.vmdl_c CRC:00c1ae69b9 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b132_im1_cb1_vism17_mt_hotel_ceiling01a.vmesh_c CRC:00341345a0 size:6683
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b132_im1_cb1_vism17_mt_hotel_wall_painted_001.vmdl_c CRC:00ec2f5a64 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b132_im1_cb1_vism17_mt_hotel_wall_painted_001.vmesh_c CRC:003dc0e56d size:2551
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b132_im1_cb1_vism19_mt_interior_curtain_001b_a.vmdl_c CRC:0031559ebf size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b132_im1_cb1_vism19_mt_interior_curtain_001b_a.vmesh_c CRC:00a6bfcc13 size:49353
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b132_im1_cb1_vism2_mt_tile_wall_001_2_xen.vmdl_c CRC:00070bee25 size:1751
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b132_im1_cb1_vism2_mt_tile_wall_001_2_xen.vmesh_c CRC:00624d6dde size:1886
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b132_im1_cb1_vism3_mt_tile_wall_001.vmdl_c CRC:0093bdcdff size:1729
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b132_im1_cb1_vism3_mt_tile_wall_001.vmesh_c CRC:005ec41c73 size:1906
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b132_im1_cb1_vism7_mt_interior_light_fixture_.vmdl_c CRC:00cedfc53f size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b132_im1_cb1_vism7_mt_interior_light_fixture_.vmesh_c CRC:00ba8dfd66 size:2448
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b133_im1_cb1_vism11_mt_tile_floor_001_2_xen.vmdl_c CRC:001b13f8b4 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b133_im1_cb1_vism11_mt_tile_floor_001_2_xen.vmesh_c CRC:00d4a5a96c size:2357
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b133_im1_cb1_vism18_mt_debris_plaster_001.vmdl_c CRC:00b06d702c size:1751
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b133_im1_cb1_vism18_mt_debris_plaster_001.vmesh_c CRC:00f6347fbf size:46639
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b133_im1_cb1_vism2_mt_electric_boxes_01.vmdl_c CRC:00b7958639 size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b133_im1_cb1_vism2_mt_electric_boxes_01.vmesh_c CRC:00457dd2cc size:7765
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b133_im1_cb1_vism2_mt_interior_wall_bumper_00.vmdl_c CRC:000a821354 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b133_im1_cb1_vism2_mt_interior_wall_bumper_00.vmesh_c CRC:00d249d547 size:9017
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b133_im1_cb1_vism6_mt_industrial_lights_2.vmdl_c CRC:00b27db11f size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b133_im1_cb1_vism6_mt_industrial_lights_2.vmesh_c CRC:00cbeee1b8 size:11899
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b133_im1_cb1_vism8_mt_hotel_interiorwall01a_x.vmdl_c CRC:0062b46a33 size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b133_im1_cb1_vism8_mt_hotel_interiorwall01a_x.vmesh_c CRC:00a68de900 size:2228
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b134_im1_cb1_vism10_mt_hotel_wall_painted_001.vmdl_c CRC:00440c28ca size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b134_im1_cb1_vism10_mt_hotel_wall_painted_001.vmesh_c CRC:006f888a5d size:2005
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b134_im1_cb1_vism11_mt_tile_floor_001.vmdl_c CRC:00672db889 size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b134_im1_cb1_vism11_mt_tile_floor_001.vmesh_c CRC:006c282b81 size:3492
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b134_im1_cb1_vism2_mt_industrial_lights_bulbs.vmdl_c CRC:0033604033 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b134_im1_cb1_vism2_mt_industrial_lights_bulbs.vmesh_c CRC:00bdbcd236 size:3317
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b134_im1_cb1_vism2_mt_tile_floor_001.vmdl_c CRC:00ff027fb2 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b134_im1_cb1_vism2_mt_tile_floor_001.vmesh_c CRC:003a735fb1 size:2226
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b134_im1_cb1_vism6_mt_industrial_lights_bulbs.vmdl_c CRC:00e8944f93 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b134_im1_cb1_vism6_mt_industrial_lights_bulbs.vmesh_c CRC:00ba81ef81 size:5156
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b134_im1_cb1_vism8_mt_cinderblock_1a.vmdl_c CRC:00ab73be28 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b134_im1_cb1_vism8_mt_cinderblock_1a.vmesh_c CRC:0060d22b0e size:2623
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b135_im1_cb1_vism10_mt_hooks_2.vmdl_c CRC:00a41d32ce size:1708
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b135_im1_cb1_vism10_mt_hooks_2.vmesh_c CRC:003bb75ae1 size:7686
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b135_im1_cb1_vism13_mt_tile_ceiling_001.vmdl_c CRC:000b0fabd6 size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b135_im1_cb1_vism13_mt_tile_ceiling_001.vmesh_c CRC:000375b932 size:114816
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b135_im1_cb1_vism2_mt_industrial_lights_2.vmdl_c CRC:0083dd4b09 size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b135_im1_cb1_vism2_mt_industrial_lights_2.vmesh_c CRC:00d8dede67 size:6676
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b135_im1_cb1_vism36_mt_floor_marble02a_2dirt.vmdl_c CRC:0053b6302e size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b135_im1_cb1_vism36_mt_floor_marble02a_2dirt.vmesh_c CRC:00a9f216b6 size:3795
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b135_im1_cb1_vism4_mt_hotel_interior_moulding.vmdl_c CRC:00ea4da808 size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b135_im1_cb1_vism4_mt_hotel_interior_moulding.vmesh_c CRC:002a5dcf1c size:1813
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b135_im1_cb1_vism9_mt_interior_noticeboard_de.vmdl_c CRC:009457dad1 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b135_im1_cb1_vism9_mt_interior_noticeboard_de.vmesh_c CRC:0080f73fc2 size:1789
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b136_im1_cb1_vism10_mt_interior_noticeboard_de.vmdl_c CRC:0015a14e0b size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b136_im1_cb1_vism10_mt_interior_noticeboard_de.vmesh_c CRC:003b3a5399 size:2029
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b136_im1_cb1_vism10_mt_pipe_white_painted_tili.vmdl_c CRC:00fd7a1e11 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b136_im1_cb1_vism10_mt_pipe_white_painted_tili.vmesh_c CRC:00c51a5b79 size:9581
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b136_im1_cb1_vism15_mt_hotel_interior_moulding.vmdl_c CRC:00592a5558 size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b136_im1_cb1_vism15_mt_hotel_interior_moulding.vmesh_c CRC:009823082d size:4063
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b136_im1_cb1_vism2_mt_ceiling_tile_light_002.vmdl_c CRC:006475fc89 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b136_im1_cb1_vism2_mt_ceiling_tile_light_002.vmesh_c CRC:008d1b56ef size:1851
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b136_im1_cb1_vism32_mt_hotel_wainscot02a.vmdl_c CRC:00e72c91cd size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b136_im1_cb1_vism32_mt_hotel_wainscot02a.vmesh_c CRC:0069d37dbb size:39438
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b136_im1_cb1_vism4_mt_interior_rug_002_c.vmdl_c CRC:002223cb4d size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b136_im1_cb1_vism4_mt_interior_rug_002_c.vmesh_c CRC:00084d09ec size:3254
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b137_im1_cb1_vism12_mt_pipe_metal01a_paint_bla.vmdl_c CRC:0076f60f67 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b137_im1_cb1_vism12_mt_pipe_metal01a_paint_bla.vmesh_c CRC:0043521809 size:23396
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b137_im1_cb1_vism15_mt_cinderblock_1a_2_xen.vmdl_c CRC:00f43fec77 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b137_im1_cb1_vism15_mt_cinderblock_1a_2_xen.vmesh_c CRC:0010282f99 size:2921
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b137_im1_cb1_vism17_mt_debris_floor_broken_001.vmdl_c CRC:0035354c9f size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b137_im1_cb1_vism17_mt_debris_floor_broken_001.vmesh_c CRC:00926ec602 size:43877
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b137_im1_cb1_vism4_mt_airduct01.vmdl_c CRC:0083106065 size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b137_im1_cb1_vism4_mt_airduct01.vmesh_c CRC:003021b9f1 size:20231
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b137_im1_cb1_vism4_mt_tile_wall_001_2_xen.vmdl_c CRC:00b96ebfb3 size:1751
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b137_im1_cb1_vism4_mt_tile_wall_001_2_xen.vmesh_c CRC:007a9a6fb9 size:1980
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b137_im1_cb1_vism6_mt_hotel_woodtrim01a.vmdl_c CRC:008e86bc17 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b137_im1_cb1_vism6_mt_hotel_woodtrim01a.vmesh_c CRC:004b07395a size:1985
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b138_im1_cb1_vism2_mt_electric_boxes_01.vmdl_c CRC:005d536b91 size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b138_im1_cb1_vism2_mt_electric_boxes_01.vmesh_c CRC:009a1fabe5 size:7777
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b138_im1_cb1_vism3_mt_hotel_interiorwall01a.vmdl_c CRC:00a43f7ac9 size:1765
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b138_im1_cb1_vism3_mt_hotel_interiorwall01a.vmesh_c CRC:000b3c77f8 size:1905
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b138_im1_cb1_vism4_mt_airduct01.vmdl_c CRC:005082e08d size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b138_im1_cb1_vism4_mt_airduct01.vmesh_c CRC:004dcc1814 size:2941
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b138_im1_cb1_vism5_mt_cinderblock_1a.vmdl_c CRC:001682957d size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b138_im1_cb1_vism5_mt_cinderblock_1a.vmesh_c CRC:003b0ae40c size:4050
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b138_im1_cb1_vism9_mt_hotel_wall_painted_001.vmdl_c CRC:00ea663ce2 size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b138_im1_cb1_vism9_mt_hotel_wall_painted_001.vmesh_c CRC:00796fbcd8 size:3064
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b138_im1_cb1_vism9_mt_pipe_white_painted_tili.vmdl_c CRC:00ec6d8b40 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b138_im1_cb1_vism9_mt_pipe_white_painted_tili.vmesh_c CRC:0099cef032 size:28235
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b139_im1_cb1_vism2_mt_hotel_barstool01.vmdl_c CRC:00dbf063cb size:1745
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b139_im1_cb1_vism2_mt_hotel_barstool01.vmesh_c CRC:00e9b7a0df size:66210
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b139_im1_cb1_vism2_mt_industrial_lights_bulbs.vmdl_c CRC:00ef18af91 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b139_im1_cb1_vism2_mt_industrial_lights_bulbs.vmesh_c CRC:0053109e79 size:3313
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b139_im1_cb1_vism4_mt_airduct01.vmdl_c CRC:00727edf3e size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b139_im1_cb1_vism4_mt_airduct01.vmesh_c CRC:002a86da8d size:12965
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b139_im1_cb1_vism4_mt_distillery_signage_1_du.vmdl_c CRC:00678b0949 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b139_im1_cb1_vism4_mt_distillery_signage_1_du.vmesh_c CRC:00a9bd4eef size:1899
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b139_im1_cb1_vism5_mt_tile_ceiling_001.vmdl_c CRC:00d4b886be size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b139_im1_cb1_vism5_mt_tile_ceiling_001.vmesh_c CRC:00311a2916 size:103829
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b139_im1_cb1_vism7_mt_tile_ceiling_001_2_xen.vmdl_c CRC:002c0012eb size:1770
