maps/a4_c17_water_tower.nav CRC:0034c04412 size:588352
maps/a4_c17_water_tower/worldnodes/node000_lr0_b267_im1_cb1_vism5_mt_pipe_metal01a_paint_rus.vmdl_c CRC:005869ef51 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b267_im1_cb1_vism5_mt_pipe_metal01a_paint_rus.vmesh_c CRC:0024807c6e size:3145
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism14_mt_combine_walkway_plates.vmdl_c CRC:00fd585b8e size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism14_mt_combine_walkway_plates.vmesh_c CRC:00d4864d71 size:2095
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism18_mt_concrete_5_to_xen_regen.vmdl_c CRC:00ad91fb0d size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism18_mt_concrete_5_to_xen_regen.vmesh_c CRC:00d5f25c3a size:2036
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism44_mt_metal_siding_hs01a.vmdl_c CRC:00415b0a34 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism44_mt_metal_siding_hs01a.vmesh_c CRC:0045454012 size:3043
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism46_mt_metal_trim_painted_hs02.vmdl_c CRC:00e0690ec1 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism46_mt_metal_trim_painted_hs02.vmesh_c CRC:00711efe10 size:3061
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism47_mt_combine_large_cable_set.vmdl_c CRC:00516ab7ec size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism47_mt_combine_large_cable_set.vmesh_c CRC:000b0a0cc7 size:2786
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism47_mt_industrial_walkway_plat.vmdl_c CRC:00b58992bf size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism47_mt_industrial_walkway_plat.vmesh_c CRC:00d4ecf77a size:3457
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism7_mt_metal_rollup_door_001.vmdl_c CRC:0063466a0e size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b268_im1_cb1_vism7_mt_metal_rollup_door_001.vmesh_c CRC:0049f6756f size:2075
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism10_mt_girder_classic_02_blue.vmdl_c CRC:005d075850 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism10_mt_girder_classic_02_blue.vmesh_c CRC:002fac5e85 size:43488
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism14_mt_combine_walkway_rails.vmdl_c CRC:00097c68ff size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism14_mt_combine_walkway_rails.vmesh_c CRC:008715fadd size:3785
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism18_mt_concrete_trim_01.vmdl_c CRC:0068114ced size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism18_mt_concrete_trim_01.vmesh_c CRC:0039c0c237 size:5327
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism2_mt_concrete_foundation_1_h.vmdl_c CRC:002b1f0730 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism2_mt_concrete_foundation_1_h.vmesh_c CRC:00821f9d62 size:1945
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism2_mt_interior_lockers_001_ti.vmdl_c CRC:005dcef067 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism2_mt_interior_lockers_001_ti.vmesh_c CRC:00105e6063 size:16382
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism2_mt_vent_industrial_1_paint.vmdl_c CRC:003d26a01d size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism2_mt_vent_industrial_1_paint.vmesh_c CRC:008f5b16d4 size:8484
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism48_mt_industrial_walkway001.vmdl_c CRC:00055e360b size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism48_mt_industrial_walkway001.vmesh_c CRC:00b6e6f9ec size:1897
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism9_mt_concrete_foundation_1_h.vmdl_c CRC:0023ab4bca size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b269_im1_cb1_vism9_mt_concrete_foundation_1_h.vmesh_c CRC:00a1ef060d size:4718
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb0_mesh_mat0_metal_siding_hs_cm125366170_lp00.vmdl_c CRC:00e330b973 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb0_mesh_mat0_metal_siding_hs_cm125366170_lp00.vmesh_c CRC:00ba7c85e5 size:4701
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb0_mesh_mat0_metal_siding_hs_cm125366171_lp00.vmdl_c CRC:00a96a4e39 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb0_mesh_mat0_metal_siding_hs_cm125366171_lp00.vmesh_c CRC:008e6ea226 size:4542
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_base.vmdl_c CRC:007c782eea size:1629
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_base.vmesh_c CRC:0066e09874 size:2575
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_blocklight.vmdl_c CRC:00a9b1a6b2 size:1667
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_blocklight.vmesh_c CRC:001f84338c size:4830
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_corrugated_plat_cm125366157_lp00.vmdl_c CRC:0027d6c1cc size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_corrugated_plat_cm125366157_lp00.vmesh_c CRC:00ca0278ed size:4069
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_corrugated_plat_cm125366172_lp00.vmdl_c CRC:0027b8abb3 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_corrugated_plat_cm125366172_lp00.vmesh_c CRC:0001b84991 size:3262
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_corrugated_plat_cm125366197_lp00.vmdl_c CRC:0059d0fa9d size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_corrugated_plat_cm125366197_lp00.vmesh_c CRC:00928fefa7 size:1899
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_corrugated_plat_cm125366200_lp00.vmdl_c CRC:00f9770fd4 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_corrugated_plat_cm125366200_lp00.vmesh_c CRC:0067a2b0be size:4227
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_corrugated_plat_cm125366201_lp00.vmdl_c CRC:008db3c96c size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_corrugated_plat_cm125366201_lp00.vmesh_c CRC:0072e9ac15 size:36839
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_corrugated_plat_cm125366203_lp00.vmdl_c CRC:001a01a73b size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_corrugated_plat_cm125366203_lp00.vmesh_c CRC:005fb76bd6 size:2122
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs.vmdl_c CRC:00c556bb43 size:1709
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs.vmesh_c CRC:00b5bec27d size:3841
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366157_lp00.vmdl_c CRC:001d1e0d8a size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366157_lp00.vmesh_c CRC:009016d1dd size:2173
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366159_lp00.vmdl_c CRC:0028eb4c1c size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366159_lp00.vmesh_c CRC:0076f018ca size:2861
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366160_lp00.vmdl_c CRC:00b5002f4b size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366160_lp00.vmesh_c CRC:00ac8c481b size:10397
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366166_lp00.vmdl_c CRC:0063416ee4 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366166_lp00.vmesh_c CRC:00357eb68a size:4217
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366167_lp00.vmdl_c CRC:0050ecf417 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366167_lp00.vmesh_c CRC:007f5359c2 size:14626
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366171_lp00.vmdl_c CRC:009347ec3e size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366171_lp00.vmesh_c CRC:008f84bc96 size:4467
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366172_lp00.vmdl_c CRC:000bb51cd6 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366172_lp00.vmesh_c CRC:0072a93242 size:3621
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366197_lp00.vmdl_c CRC:009f5529d3 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366197_lp00.vmesh_c CRC:0079f0cb57 size:2217
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366200_lp00.vmdl_c CRC:00f9feb948 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366200_lp00.vmesh_c CRC:00d9201059 size:2464
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366201_lp00.vmdl_c CRC:00da25a35e size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366201_lp00.vmesh_c CRC:00304d01d1 size:29849
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366203_lp00.vmdl_c CRC:00c1109212 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_metal_siding_hs_cm125366203_lp00.vmesh_c CRC:0087679f9b size:1708
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_nocollapse0.vmdl_c CRC:007ce19bd3 size:1687
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_nocollapse0_0.vmesh_c CRC:000dbabe5e size:2021
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_nocollapse1.vmdl_c CRC:00e36074f0 size:1685
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_nocollapse1_0.vmesh_c CRC:00a769ae32 size:2387
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_nocollapse2.vmdl_c CRC:00426e0be0 size:1675
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_nocollapse2_0.vmesh_c CRC:00b1e97494 size:2955
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_overlay0.vmdl_c CRC:002d6e03aa size:1649
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_overlay0.vmesh_c CRC:00168f638e size:3806
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_overlay0_cm00_lp125366172.vmdl_c CRC:003af2bf43 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_overlay0_cm00_lp125366172.vmesh_c CRC:002326c040 size:2673
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_overlay0_cm00_lp125366197.vmdl_c CRC:00e3f3ab3d size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_mesh_overlay0_cm00_lp125366197.vmesh_c CRC:001100ae2a size:2099
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism16_mt_metal_trim_hs01a.vmdl_c CRC:0048cd8291 size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism16_mt_metal_trim_hs01a.vmesh_c CRC:0028db5ce3 size:10005
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism31_mt_girder_classic_02.vmdl_c CRC:00dfbbe9f7 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism31_mt_girder_classic_02.vmesh_c CRC:003258e0e9 size:50729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism3_mt_stone_stair_1.vmdl_c CRC:000127fdc6 size:1690
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism3_mt_stone_stair_1.vmesh_c CRC:008c5e8c11 size:1762
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism47_mt_combine_barrier_triple.vmdl_c CRC:00ee52d9aa size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism47_mt_combine_barrier_triple.vmesh_c CRC:00252379b1 size:8153
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism47_mt_industrial_walkway001.vmdl_c CRC:00f54b995b size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism47_mt_industrial_walkway001.vmesh_c CRC:00fd3d3ada size:8872
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism48_mt_combine_barrier_triple.vmdl_c CRC:001226a380 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism48_mt_combine_barrier_triple.vmesh_c CRC:006f2e5ee4 size:86937
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism4_mt_airduct01.vmdl_c CRC:00e7604757 size:1670
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism4_mt_airduct01.vmesh_c CRC:00d2ef2327 size:24514
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism6_mt_wire_set.vmdl_c CRC:0043675e0e size:1669
maps/a4_c17_water_tower/worldnodes/node000_lr0_b26_im1_cb1_vism6_mt_wire_set.vmesh_c CRC:0004b00593 size:49231
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism25_mt_plank_broken_001_mask.vmdl_c CRC:00064673a2 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism25_mt_plank_broken_001_mask.vmesh_c CRC:00f564cc03 size:30238
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism2_mt_airduct01.vmdl_c CRC:0076e16770 size:1687
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism2_mt_airduct01.vmesh_c CRC:00691c0230 size:5058
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism2_mt_interior_noticeboard_de.vmdl_c CRC:005e1fe571 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism2_mt_interior_noticeboard_de.vmesh_c CRC:0046c4d57e size:1981
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism32_mt_hotel_ceiling01a_damage.vmdl_c CRC:0024b59784 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism32_mt_hotel_ceiling01a_damage.vmesh_c CRC:00fab9b235 size:5542
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism37_mt_industrial_walkway_plat.vmdl_c CRC:002b51a57f size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism37_mt_industrial_walkway_plat.vmesh_c CRC:00573191f5 size:2108
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism43_mt_metal_trim_hs01a.vmdl_c CRC:005d825ba3 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism43_mt_metal_trim_hs01a.vmesh_c CRC:0005b5543b size:19504
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism48_mt_concrete_foundation_1_h.vmdl_c CRC:00baa62387 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism48_mt_concrete_foundation_1_h.vmesh_c CRC:00db73038c size:1951
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism48_mt_metal_siding_hs01a.vmdl_c CRC:0001bf7c38 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b270_im1_cb1_vism48_mt_metal_siding_hs01a.vmesh_c CRC:007685f2c4 size:1958
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb0_vism2_mt_chainlink_fence_wire_pa.vmdl_c CRC:008febd3a4 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb0_vism2_mt_chainlink_fence_wire_pa.vmesh_c CRC:00661dfed2 size:1801
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb1_vism10_mt_metal_trim_painted_hs02.vmdl_c CRC:00d6095086 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb1_vism10_mt_metal_trim_painted_hs02.vmesh_c CRC:0024e0357a size:2637
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb1_vism17_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:00ae8a2677 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb1_vism17_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:00929188a1 size:5117
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb1_vism25_mt_plank_broken_001.vmdl_c CRC:00ea852f0f size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb1_vism25_mt_plank_broken_001.vmesh_c CRC:00f2385996 size:24044
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb1_vism34_mt_brick_1a.vmdl_c CRC:0081e84130 size:1687
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb1_vism34_mt_brick_1a.vmesh_c CRC:00565fc0a4 size:3580
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmdl_c CRC:0016ec7f21 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmesh_c CRC:00181e79d2 size:2375
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb1_vism8_mt_cinderblock_1a_tintable.vmdl_c CRC:00bc7ffda3 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b271_im1_cb1_vism8_mt_cinderblock_1a_tintable.vmesh_c CRC:005befb324 size:2532
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism15_mt_metal_trim_hs01a.vmdl_c CRC:0064c17576 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism15_mt_metal_trim_hs01a.vmesh_c CRC:00db1c2b91 size:11561
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism2_mt_concrete_foundation_1_h.vmdl_c CRC:00b5f9d31e size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism2_mt_concrete_foundation_1_h.vmesh_c CRC:00cfcb68af size:1993
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism36_mt_debris_floor_broken_001.vmdl_c CRC:00206bf0c2 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism36_mt_debris_floor_broken_001.vmesh_c CRC:000ef1409a size:91900
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism3_mt_chainlink_fence_001_pai.vmdl_c CRC:00e2e6ea7d size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism3_mt_chainlink_fence_001_pai.vmesh_c CRC:003a2ddde3 size:81588
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism42_mt_debris_floor_broken_001.vmdl_c CRC:004dbbf9d0 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism42_mt_debris_floor_broken_001.vmesh_c CRC:00cfa7805f size:13241
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism47_mt_metal_trim_painted_hs02.vmdl_c CRC:00d0091106 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism47_mt_metal_trim_painted_hs02.vmesh_c CRC:00782b3930 size:2421
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmdl_c CRC:00b70aea9b size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmesh_c CRC:001b1ee805 size:3480
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism6_mt_metal_railing_001.vmdl_c CRC:009ab3ecd2 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b272_im1_cb1_vism6_mt_metal_railing_001.vmesh_c CRC:009270d494 size:8529
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb0_vism2_mt_chainlink_fence_001_pai.vmdl_c CRC:005cc0819f size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb0_vism2_mt_chainlink_fence_001_pai.vmesh_c CRC:0056f275c1 size:100006
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism39_mt_girder_classic_02.vmdl_c CRC:00e718dd96 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism39_mt_girder_classic_02.vmesh_c CRC:00d3e9e2ff size:1816
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism3_mt_signage_generic.vmdl_c CRC:00ae3b5d19 size:1709
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism3_mt_signage_generic.vmesh_c CRC:00b3067588 size:2181
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism40_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:00f4ddf754 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism40_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:0028466a76 size:5554
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism45_mt_industrial_bracket.vmdl_c CRC:0062f1d330 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism45_mt_industrial_bracket.vmesh_c CRC:00077296fc size:5913
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism5_mt_door_frame_basic_001.vmdl_c CRC:006eea59ac size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism5_mt_door_frame_basic_001.vmesh_c CRC:00e73d5225 size:2823
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism6_mt_industrial_walkway_grat.vmdl_c CRC:0065014716 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism6_mt_industrial_walkway_grat.vmesh_c CRC:009ce9c53e size:1805
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism9_mt_debris_wood_joist_001.vmdl_c CRC:000195c5ac size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b273_im1_cb1_vism9_mt_debris_wood_joist_001.vmesh_c CRC:001485c640 size:1895
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism18_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:004254428c size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism18_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:00172f8051 size:2281
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism28_mt_bunker_2a_hs.vmdl_c CRC:0030cbdb1e size:1707
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism28_mt_bunker_2a_hs.vmesh_c CRC:008951e1b6 size:4083
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism3_mt_speakercluster01a.vmdl_c CRC:00cd31107d size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism3_mt_speakercluster01a.vmesh_c CRC:008ebf1ba3 size:9474
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism4_mt_light_flourescent_chain.vmdl_c CRC:000f8f4066 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism4_mt_light_flourescent_chain.vmesh_c CRC:00fda9ce10 size:95478
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism5_mt_combine_wall_hs01a.vmdl_c CRC:00aa470d96 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism5_mt_combine_wall_hs01a.vmesh_c CRC:008f0b80ab size:41987
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism7_mt_bunker_2a_hs.vmdl_c CRC:0025ec136a size:1690
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism7_mt_bunker_2a_hs.vmesh_c CRC:0027357260 size:3033
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism9_mt_train_tracks.vmdl_c CRC:00a7465b12 size:1690
